"","34
ngw;Nwhypa tsq;fs;",""
"","nfhs;sg;glyhk;  vd;gJld;  mr;rl;lj;jpd;  Vw;ghLfs;",""
"","mf;fhzpia  my;yJ  mjd;fz;Zs;s  Nrtfj;jpidf;",""
"","nfhs;Sk; Nehf;fj;Jf;fhf Vw;wkhw;wq;fSld; Vw;Gilad",""
"","thjYk; Ntz;Lk;. mj;jifa fhzp my;yJ mjd;fz;Zs;s",""
"5","Nrtfk;> fhzp nfhs;Sjw; rl;lj;jpd; Nehf;fq;fSf;fhf xU",""
"","gfpuq;f  Nehf;fj;Jf;fhfj;  Njitg;gLtjhff;  fUjg;gLjy;",""
"","Ntz;Lk;.",""
"","(3)  fhzp  nfhs;Sjw;  rl;lj;jpd;fPo;  mj;jifa  VNjDk;",""
"","fhzpia  my;yJ  mjd;fz;Zs;s  Nrtfj;jpidf;",""
"10","nfhs;Stjw;fhfr;  nrYj;jg;glw;ghyjhd  VNjDk;  gzj;",""
"","njhif xg;ge;jfhuhpdhy; nrYj;jg;gLjy; Ntz;Lk;.",""
"","(4) mjpfhurigapd; Nehf;fj;Jf;fhf VNjDk; murfhzp",""
"","Njitg;gLkplj;J>  mj;jifa  Nehf;fkhdJ>  (454  Mk;",""
"","mj;jpahakhd) Kbf;Fhpa fhzpfs; fl;lisr;rl;lj;jpd; 6 Mk;",""
"15","gphptpd;fPo;  mj;jifa  Mjdj;jpd;  tpNrl  khdpaf;nfhil",""
"","my;yJ Fj;jif ve;j Nehf;fj;Jf;fhf mspf;fg;glyhNkh me;j",""
"","Nehf;fnkhd;whf ,Ug;gjhff; fUjg;gLjy; Ntz;Lnkd;gJ",""
"","ld;>  mjw;fpzq;f  mf;fl;lisr;rl;lj;jpd;  Vw;ghLfs;",""
"","mjpfhurigf;F  mt;thjdj;jpd;  xU  tpNrl  khdpaf;",""
"20","nfhilf;F my;yJ Fj;jiff;F Vw;GiladthjYk; Ntz;Lk;.",""
"","38.  mikr;rh;>  fhyj;Jf;Ff;fhyk;>  mjpfhurigapd;","mikr;rhpd;"
"","","gzpg;G"
"","jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg; gpuNahfpj;jYk;>",""
"","GhpjYk;> epiwNtw;WjYk; njhlh;ghf mj;jifa nghJthd",""
"","my;yJ  tpNrlkhd  vOj;jpyhd  gzpg;Gfis  mjw;F",""
"25","toq;fyhnkd;gJld;>  mj;jifa 
gzpg;GfSf;Fg;",""
"","gad;nfhLg;gJ mjpfhurigapd; flikahjYk; Ntz;Lk;.",""
"","","rigapd;"
"","(1)  rigahdJ>  vOj;jpy;  Fwpj;Jiuf;fg;glf;
39.",""
"","","jj;Jtq;fs;>"
"","$bathwhd mj;jifa epge;jidfSf;fika> 4 Mk; gphptpd;",""
"","","flikfs;"
"","(v)> (V)> (x) kw;Wk; (f) vd;Dk; ge;jpfspw; Fwpj;Jiuf;fg;gl;l","kw;Wk;"
"","","gzpfisf;"
"30","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;jtpu>",""
"","","ifaspj;jy;"
"",",r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fs;>  flikfs;  kw;Wk;",""
