"","ngw;Nwhypa tsq;fs;",""
"","(4)  gzpg;ghsh;  jiyikajpgjpf;Ff;  Fwpj;jspf;fg;gl;l",""
"","jj;Jtq;fSk;>  flikfSk;>  gzpfSk;  ,r;rl;lj;jpdJk;",""
"","mjd;fPo;  Mf;fg;gl;l  vitNaDk;  xOq;FtpjpfspdJk;",""
"","Vw;ghLfSf;fpzq;fg; gpuNahfpf;fg;gLtjidAk;> Ghpag;gL",""
"5","tjidAk;>  epiwNtw;wg;gLtjidAk;  cWjpg;gLj;Jtjw;",""
"","fhd  nghWg;Gilik  gzpg;ghsh;  jiyikajpgjpg;Fg;",""
"","nghWg;gpf;fg;gLjy; Ntz;Lk;.",""
"","(5)  gzpg;ghsh;  jiyikajpgjp>  (4)  Mk;  cl;gphptpd;fPo;",""
"","Fwpj;jspf;fg;gl;l mtuJ jj;Jtq;fisAk;> flikfisAk;>",""
"10","gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;> epiwNtw;Wtjp",""
"","Yk; rigf;Fg; nghWg;ghjYk; tifnrhy;yNtz;batuhjYk;",""
"","Ntz;Lk;.",""
"","31.  gzpg;ghsh;  jiyikajpgjpapd;  jj;Jtq;fSk;>","gzpg;ghsh;"
"","","jiyikajpgjp"
"","flikfSk;> gzpfSk; gpd;tUtdthjy; Ntz;Lk;:-",""
"","","apd;"
"","","jj;Jtq;fSk;>"
"","(m)
,r;rl;lj;jpd;fPo;  xU  ngw;Nwhypa  tsq;fs;","flikfSk;>"
"15","",""
"","","gzpfSk;"
"","cld;gbf;if>  xU  Njbf;fz;lwpif  chpkk;>  xU",""
"","$l;lha;T  cld;gbf;if>  Xh;  mgptpUj;jp  chpkk;",""
"","my;yJ  $W  mgptpUj;jp  chpkk;  ve;jj;  Jz;lk;",""
"","my;yJ ,lg;gug;Gj; njhlh;gpy; toq;fg;gl;Ls;sNjh",""
"20","me;jj;  Jz;lk;  my;yJ  ,lg;gug;Gj;  njhlh;gpy;",""
"","njhlh;Ggl;l vy;yh ,lhg;Gf;fisAk;> epyg;glq;fis",""
"","Ak;> NtW gjpNtLfisAk; NgZjy;@",""
"","(M) mJnjhlh;ghf  mjpfhurigapdhy;  fhyj;Jf;Ff;",""
"","fhyk;  toq;fg;glf;$ba  mj;jifa  gzpg;GfSf;",""
"25","",""
"","fpzq;f> xU tplak; tplakhf vd;w mbg;gilapy;",""
"","tiuTg; ngw;Nwhypa tsq;fs; cld;gbf;iffisj;",""
"","jahhpj;jy;@",""
"","(,)
,yq;ifapy; fpilf;ff;$badthfTs;s ngw;Nwhypa",""
"","tsq;fs;gw;wp Gtptuyhw;wpay;rhh;> epyg;g{jpay;rhh;>",""
"30","nghwpapay;  kw;Wk;  nghUshjhuj;  juitr;",""
