"","19
ngw;Nwhypa tsq;fs;",""
"","(2)  xU  Njbf;fz;lwpifj;  Jz;lj;jpd;  #o;epiyfs;>",""
"","ghJfhg;G> #oy;> r%f> fyhrhu kw;Wk; njhy;nghUspaw;rhh;",""
"","fUkj;Jld; 
njhlh;Ggl;l 
VNjDk;  mf;fiwiaj;",""
"","Njitg;gLj;Jkplj;J>  mj;jifa  fUkq;fs;  ngw;Nwhypa",""
"5","tsq;fs; cld;gbf;ifapy; cs;slf;fg;glyhk;. ngw;Nwhypa",""
"","tsq;fs; cld;gbf;ifapdJ Ngr;Rthh;j;ij%yk; nra;ag;gl;l",""
"","epajpepge;jidfs;>  xt;nthU  Njbf;fz;lwpifj;  Jz;lk;",""
"","njhlh;ghd nghUshjhu kw;Wk; njhopDl;gf; fhpridfSld;",""
"","Nrh;j;J mj;jifa mf;fiwfSf;fika tpj;jpahrg;glyhk;.",""
"10","(3) xg;ge;jfhuh; xU ngw;Nwhypa tsq;fs; cld;gbf;if",""
"","iar; nra;Jnfhs;tjd;Nky;> ngw;Nwhypaj; njhopw;ghLfisj;",""
"","njhlq;Ftjw;FKd;dh; Njbf;fz;lwpif chpknkhd;Wf;fhf",""
"","tpz;zg;gpj;J mjidg; ngw;Wf;nfhs;Sjy; Ntz;Lk;.",""
"","(4) xg;ge;jfhuh; Njbf;fz;lwpif chpkj;ijg; ngw;wjd;",""
"15","Nky;>  ,iaghd  ngw;Nwhypa  tsq;fs;  cld;gbf;ifapy;",""
"","jug;gl;Ls;s  Kiwapy;  ngw;Nwhypaj;  njhopw;ghLfis",""
"","epiwNtw;Wtjw;Fg; GwePq;fyhd chpikfisf; nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","19.  (1)  $l;lha;TfSf;fhfg;  ngah;Fwpf;fg;glNtz;ba","$l;lha;T"
"","","cld;gbf;if"
"20",",lg;gug;Gfis mjpfhurig tiuaWj;Jf;$wp vy;iytiu",""
"","aWf;fyhnkd;gJld;> rigahdJ nghUj;jkhdth;fnsdf;",""
"","fUJfpd;w vtNuDk; Ml;fsplkpUe;J mth;fspd; mDgtk;>",""
"","ew;ngah; kw;Wk; epjprhh; Mw;wy; vd;gtw;wpd; mbg;gilapd;kPJ",""
"","mjw;fhd Kd;nkhopTfis Vw;Wf;ftdpf;fyhk;.",""
"25","(2)  mjpfhurigahdJ>  Kd;nkhopag;gl;l  $l;lha;T",""
"","cld;gbf;ifia  mikr;rhpdhy;  ftdj;Jl;nfhs;sg;gL",""
"","tjw;fhfr;  rkh;g;gpj;jy;  Ntz;Lnkd;gJld;>  mikr;rh;",""
"","$l;lha;T  cld;gbf;ifapd;  epajpepge;jidfSld;",""
"","jpUg;jpg;gLtjd;Nky;>  tpjpj;Jiuf;fg;glf;$bathwhd",""
"30","eltbf;ifKiwfSf;F  ,ire;njhOf>  xU  $l;lha;T",""
"","cld;gbf;ifiar; nra;Jnfhs;SjYk; Ntz;Lk;@ mj;Jld;",""
"","mjid  mikr;ruitapd;  jftYf;fhfr;  rkh;g;gpj;jy;",""
"","Ntz;Lk;.",""
