"","(6) mjpfhurigapd; $l;lq;fs; fhyj;Jf;Ff;fhyk; mjdhy;",""
"","Mf;fg;gl;l tpjpfSf;Fk; mjdhy; jhgpf;fg;gl;l eilKiwf;Fk;",""
"",",ire;njhOf elhj;jg;gLjy; Ntz;Lk;.",""
"","11.  rigahdJ>  mjd;  cWg;gpdh;fspilNa  VNjDk;","rigapd;"
"","","nray;fs;"
"5","ntw;wplk;  ,Ug;gpDk;  nrayhw;wyhnkd;gJld;  rigapd;",""
"","","my;yJ"
"","VNjDk;  nray;  my;yJ  eltbf;if>  mjd;  cWg;gpdh;fsp","eltbf;if"
"","","fs;  VNjDk;"
"","ilNa VNjDk; ntw;wplk; cs;sik fhuzkhf my;yJ mjd;",""
"","","ntw;wplk;"
"","cWg;gpdnuhUthpd;  epakdj;jpy;  VNjDk;  FiwghL","fhuzkhfr;"
"","","nry;Y"
"","cs;sik  fhuzkhf  kl;Lk;  nry;Ygbaw;wjhftpUj;jNyh",""
"","","gbaw;wd"
"10","my;yJ  nry;Ygbaw;wjhf  ,Ug;gnjdf;  fUjg;gLjNyh","thff;"
"","","fUjg;gLj"
"","MfhJ.",""
"","","yhfhJ"
"","",""
"","12.  (1)  mjpfhurigapd; ,yr;rpidahdJ-","mjpfhurig"
"","","apd;"
"","",",yr;rpid"
"","(m)
rig  fhyj;Jf;Ff;fhyk;  KbGnra;af;$ba",""
"","thwhd  mj;jifa  Mspd;  fl;Lf;fhg;gpy;",""
"15",",Uj;jy; Ntz;Lk;@",""
"","(M)
rigapdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"","mj;jifa Kiwapy; khw;wg;glyhk;@",""
"","(,)
rigapd;  mDkjpAlDk;  rigapd;  ,U",""
"","cWg;gpdh;fspdJ  Kd;dpiyapYk;jtpu>",""
"20","VNjDk;  rhjdj;jpy;  my;yJ  Mtzj;jpy;",""
"","nghwpf;fg;gLjyhfhJ@ mth;fs; jhk; rKf",""
"","khapUe;jdh;  vd;gjw;fj;jhl;rpahf  mr;rhj",""
"","dj;jpy;  my;yJ  Mtzj;jpy;  mth;fspd;",""
"","ngah;fis  vOjpf;  ifnahg;gkpLjy;",""
"25","Ntz;Lk;.",""
