",xldfõ frdaudkq lf;da,sl w.%rdc.=re m%id§ka jykafia",""
"iy rdc.=re m%id§ka jykafia,d ms<sn| wd{dmk;",""
"ixfYdaOkh lsÍu  i|yd jQ mk;ls'",""
"fuf;la l,a ;%sl=Kdu,h frdaudkq lf;da,sl rdc.=re m%id§ka","mQ¾úldj'"
"jykafiaf.a  wd.ñl  n,  m%foaYh  hgf;a  mej;s  m%foaYfhka",""
"fldgila uvl,mqj frdaudkq lf;da,sl ro.=re jiu kñka",""
"kj ro.=re jiula njg m;afldg th mßmd,kh lsÍu i|yd",""
"w;s.re foajO¾udpd¾h fcdaima fmdkakhshd rdc.=re m%id§ka",""
"jykafia uvl,mqj frdaudkq lf;da,sl rdc.=re m%id§ka jykafia",""
"jYfhka h:d mßÈ m;a lrkq ,en we;s fyhska o :",""
"uvl,mqj  frdaudkq  lf;da,sl  rdc.=re  m%id§ka  jykafia",""
"ixia:d.; lsÍug úêúOdk i,iajkq msKsi iy fjk;a lreKq",""
"iïnkaOfhka  o  ,xldfõ frdaudkq lf;da,sl w.%rdc.=re m%id§ka",""
"jykafia iy rdc.=re m%id§ka jykafia,d ms<sn| wd{dmk;",""
"ixfYdaOkh lsÍu wjia:dkql+, jk fyhska o :",""
"Y
%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí :—",""
"1'
fï mk; 2014 wxl 30 ork ,xldfõ frdaudkq lf;da,sl","¨yq~q kduh'"
"w.%rdc.=re m%id§ka jykafia iy rdc.=re m%id§ka jykafia,d",""
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
2000 wxl 19 ork mk;ska wjika jrg ixfYdaOkh","338 jk"
"","wêldrhg  3b"
"lrk ,o mßÈ jQ ^ fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka",""
"","w¨;a  j.ka;sh"
"i|yka lrkq ,nk& ,xldfõ frdaudkq lf;da,sl w.%rdc.=re",""
"","we;=<;a  lsÍu'"
"m%id§ka  jykafia  iy  rdc.=re  m%id§ka  jykafia,d  ms<sn|",""
"wd{dmkf;a 3wE j.ka;shg blaì;sj u my; oelafjk w¨;a",""
"j.ka;sh we;=<;a lsÍfuka tu mk; ;jÿrg;a ixfYdaOkh",""
"lrkq ,nk w;r ta j.ka;sh m%Odk m%{ma;sfha 3b j.ka;sh",""
"f,i n,meje;aúh hq;= h  :—",""
