"3
2014 wxl 30 ork ,xldfõ frdaudkq lf;da,sl",""
"w.%rdc.=re  m%id§ka  jykafia  iy  rdc.=re",""
"m
id§ka  jykafia,d  ^ixfYdaOk&  mk;",""
"4'
2000 wxl 19 ork mk;ska wjika jrg ixfYdaOkh","m%Odk  m%{ma;sfha"
"","6  jk  j.ka;sh"
"lrk ,o mßÈ jQ m%Odk m%{ma;sfha 6 jk j.ka;sfha ^5& jk",""
"","ixfYdaOkh  lsÍu'"
"Wmj.ka;shg blaì;sj u my; oelafjk w¨;a Wmj.ka;sh",""
"tl;=  lsÍfuka  ta  j.ka;sh  ;jÿrg;a  ixfYdaOkh  lrkq",""
",efí :—",""
"“^6& uvl,mqj frdaudkq lf;da,sl ro.=re jiu",""
"we;s  lsÍfï  fya;=fjka  uvl,mqj  frdaudkq",""
"lf;da,sl  rdc.=re  m%id§ka  jykafiaf.a",""
"mßmd,khg hg;a jkakd jQ ish¨ pxp, yd ksYap,",""
"foam<  iïnkaOfhka  ;%
sl=Kdu,h  frdaudkq",""
"lf;da,sl rdc.=re m%id§ka jykafia úiska ,shd",""
"w;aika lrk ,o hï ysñlr §fï fyda mejÍfï",""
"ljr idOk m;%hlg jqj o wjia:dfjdaÑ; mßÈ""",""
"1982 wxl 43 ork uqoaor .dia;= mkf;a  2 jk",""
"j.ka;sh hgf;a fyda 2006 wxl 12 ork uqoaor",""
".dia;= ^úfYaI úêúOdk& mkf;a 13 jk j.ka;sh",""
"hgf;a hï idOk m;%hla i|yd wh lrkq ,nk",""
"kshñ; uqoaor .dia;= wh lrkq ,eìh hq;= h'”.",""
"5'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
