"","4
,yq;if njhopy;rhh; tq;fpahsh; rq;fk;",""
"","($l;bizj;jy;)",""
"","(f)
njhopypd;  nghJ  eyd;fis  Nkk;gLj;jYk;  ghJ",""
"","fhj;jYk;@",""
"","(q)
fy;tprhh; epfo;r;rpj; jpl;lq;fis nghJkf;fs; kj;jpapy;",""
"","elhj;jp  MNuhf;fpakhd  tq;fp  eilKiwfisAk;",""
"5","gof;fq;fisAk;  Nkk;gLj;jp  mgptpUj;jp  nra;jy;@",""
"","kw;Wk;",""
"","(2) $l;Lj;jhgdj;jpd; ,yl;rpaq;fs; gzpfs; ve;jnthU",""
"","mikr;R  my;yJ  mur  jpizf;fsk;  my;yJ  ve;jnthU",""
"","khfhz rigapYk; Vf fhyj;jpy; Nkw;nfhs;sg;gLk; ve;jnthU",""
"10","gzpnahd;Wf;Fkpilapy;  ve;jtpjkhd  Kuz;ghLfSk;",""
"","Vw;glhj tifapy; Nkw;nfhs;sg;gly; Ntz;Lk;.",""
"","4. (1) ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","","nghJthd"
"","my;yJ mtw;wpd; VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ","jj;Jtq;fs;"
"15","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd vj;jd;ikahdJkhd mj;jifa vy;yhr;",""
"","nray;fisAk;> fUkq;fisAk;> fhhpaq;fisAk;> nra;aaTk;>",""
"","GhpaTk;> epiwNtw;wTk;  $l;Lj;jhgdk; jj;JtKilajhjy;",""
"","Ntz;Lk;.",""
"20","(m) $l;Lj;jhgdj;jpd Nehf;fq;fis mile;J nfhs;sj;",""
"","Njitahd epyq;fs; my;
;yJ fl;blq;fisf; nfhs;",""
"","tdT  nra;jy;>  thliff;F  vLj;jy;>  eph;khdg;",""
"","gzpfs;  cs;spl;l  Gdh;eph;khdg;  gzpfis  Nkw;",""
"","nfhs;sTk;  kw;Wk;  $l;Lj;jhgdj;jpd;  ,yl;rpaq;",""
"25","fis Nkk;gLj;jy; nghUj;jkhditfs; vd fUjg;",""
"","glf;$ba mt;thwhd nraw;ghLfspy; <LglNth",""
"","ifahsNth my;yJ tpw;gidapy; <LglNth@",""
"","(M)
vt;thwhdnjhU nfhs;tdnthd;iw Nkw;nfhs;s>",""
"","khdpak;  xd;iw>  ghpnrhd;iwg;  ngw;Wf;nfhs;s",""
"30","kuz rhrdk; %yk; my;yJ NtW tifapy; mjw;F",""
"","xg;gilf;ff;$ba  mirAk;  my;yJ  mirahr;",""
"","nrhj;Jf;fis 
itj;Jf;nfhs;sTk; 
me;j",""
