"","($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdj;jpd;  ngahpy;  ngwg;gl;l  vy;yhg;",""
"","gzq;fSk; xU tq;fpapNyh my;yJ xd;Wf;F Nkw;gl;l tq;fp",""
"","fspNyh  $l;Lj;jhgdj;jpd;  tutpy;  itg;gpyplg;gLjy;",""
"","Ntz;Lnkd;gJld; Nguitapdhy; jPh;khdpf;fg;gl Ntz;ba",""
"5","Kiwapy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;J nfhs;Sk;",""
"","tpjkhf mit KjyPL nra;ag;gl Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;Wifapy;",""
"","$l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;  nrytpid",""
"","<Lnra;tjw;Fj; Njitg;glf;$bathwhd mj;jifa vy;yh",""
"10","gzj;njhiffSK;  $l;Lj;jhgdj;jpd;  epjpaj;jpypUe;J",""
"","nrYj;jg;gl KbAk;.",""
"","10.    (1)    $l;Lj;jhgdj;jpd;  epjpahz;lhdJ  fyz;lh;","$l;Lj;jhg"
"","","dj;jpd"
"","Mz;lhf ,Uf;Fk;.",""
"","","fzf;FfSk;>"
"","","fzf;fha;Tk;"
"","","tUlhe;j"
"","(2) $l;Lj;jhgdk; chpa gpufhuk; mjd; tUkhdk;> nryT",""
"","","mwpf;ifAk;"
"15","fs;>  nrhj;Jf;fs;  nghWg;Gf;fs;  kw;Wk;  Vida  nfhLf;fy;",""
"","thq;fy;fs; njhlh;ghd fzf;Fs; Ngzptug;gly; eltbf;if",""
"","vLj;jy; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd; fzf;Fs; Nguitapdhy; epakpf;fg;",""
"","glf;$ba xU jifik ngw;w fzf;fha;thsh; xUthpdhy;",""
"20","fzf;hfa;T nra;ag;gLjy; Ntz;Lk;.",""
