"","Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"gLj;jg;gLfpd;wJ :-",""
"","(m) ,yq;iff;Fs;  myyJ  ntspapy;  tq;fpj;  njhopy;"
"10","kw;Wk; epjprhh; Nritfs; Mfpa Jiwfis nghWg;"
"","Ngw;W  Nkw;nfhz;L  Nkk;gLj;jp  fw;iffSf;F"
"","mDruiz toq;Fjy;@"
"","(M) ];jpukhd tq;fpf; fl;likg;nghd;iw NgzptuTk;"
"","mij  tpUj;jp  nra;aTk;  Ma;Tfis  Nkw;nfhz;L"
"15","xOq;FgLj;jy; mjpfhhpfSf;F Kd;nkhopTfis"
"","rkh;g;gpj;jy;@"
"","(,) tq;fpj;  njhopy;  kw;Wk;  epjprhh;  Nritfs;  kw;Wk;"
"","rk;ge;jg;gl;l  tplaq;fs;  Nghd;w  JiwfSf;F"
"","ghprpy;fs; kw;Wk; Gyikg;ghprpy; my;yJ NtW VJk;"
"20","cjtpfis  toq;fp  fw;iffisAk;  Ma;TfisAk;"
"","Cf;Ftpj;jy;@"
"","(<) tq;fpj; njhopy; kw;Wk; epjprhh; Nritfs; Nghd;w"
"","Jiwfis xOq;fikj;J Ma;Tfis Nkk;gLj;jYk;"
"","murhq;fk;>  jdpahh;  kw;Wk;  rh;tNjr  Kfth;fs;"
"25","my;yJ  epWtdq;fs;  Mfpatw;wplkpUe;J  xg;ge;j"
"","mbg;gilapy; fw;iffs; kw;Wk; Ma;Tf; fUj;jpl;lq;"
"","fisg; nghWg;Ngw;wy;> nray;gLj;jy;@"
"","(c) tq;fpj; njhopy; kw;Wk; epjprhh; Nritfspy; fw;gpj;jy;"
"","kw;Wk;  gapw;rpaspj;jy;  tplaq;fis  jpl;lkpl;L"
"30","xOq;fikj;jy;@"
