"","","“tfia  jqjo""  h(cid:239)  ;eke;a;l=f.ka  fyda  yjq,a"
"","","jHdmdrhlska wh lrkq ,nk fiajd .dia;=j"" lsisu"
"","wjia:djl —",""
"","",""
"","^i&",""
"","","jk h(cid:239) wod< ld(cid:190);=jla i|yd remsh,a æ,shk"
"","","myf<djla fkdblauœh hq;= h’ ;j o ;"
"","",""
"","^ii&",""
"","","wdr(cid:239)N jk h(cid:239) wod< ld(cid:190);=jla i|yd remsh,a"
"","","æ,shk ;syla fkdblauœh hq;= h’”"
"","",""
"","tu j.ka;sfha ^3& jk Wmj.ka;sfhys :—",""
"","^w&","tu Wmj.ka;sfha ^w& f(cid:254)ohg we;s w;=re œOdkh"
"","","bj;a ls˝fuka;"
"","",""
"","","tu Wmj.ka;sfha ^wd& f(cid:254)ofha ^w& Wmf(cid:254)ofha ^ii&"
"","","jk whs;ufha “m%d.aOk j;alula”  hk jpk"
"","","fjkqjg “m%d.aOk j;alula”  hk jpk wdfoaY"
"","",""
"","","˝fuka;"
