"","s%hdldrl(cid:239)j,ska"" 2009 ckjd(cid:223) 1 jk ¨kg miqj tfy;a 2009"
"foie(cid:239)n(cid:190)  ui  31  jk  ¨khg  fmr  wjia:dfjda(cid:209);  m(cid:223)¨""  tlS",""
"fydag,fha ls%hdlrejd fyda ksfhda(cid:240);hdf.a  ,e(cid:238)(cid:239) ; iy” ; iy",""
"^wE&","tu Wmj.ka;sfha ^wd& f(cid:254)ohg we;s w;=re œOdkfha"
"","^w&  f(cid:254)ofha  “ta  nexl=fı  ms(cid:223)jegqf(cid:239)  fldgila"
"","jYfhka i,lkq ,e(cid:236)h hq;= h ; ;j o” hk jpk"
"","fjkqjg  “tu  nexl=fı  ms(cid:223)jegqf(cid:239)  fldgila"
"","jYfhka i,lkq ,e(cid:236)h hq;=h’” hk jpk  wdfoaY"
"","ls˝fuka ;"
"","fuu  f(cid:254)ofha  ld(cid:190)hh  i|yd “nexl=j”  hkakg"
"","uq,H  wdh;khla  fyda  Wlia  ;e/ılrejl=  o"
"","we;=<;a jk f,i i,lkq ,e(cid:236)h hq;= h; iy"
"","“uq,H wdh;kh” hkafkka"" uqo,a Ndr .ekSu ;uka"
"","fjkqfjkau lrkq ,enQj o ke;fyd;a fjk;a"
"","h(cid:239) ;eke;a;l= fjkqfjka lrkq ,enQj o ;ekam;="
"","fyda RK m;% ne(cid:247)(cid:239)lr wdldrfhka fyda fjk;a"
"","h(cid:239) wdldrfhka jQ Kh u.ska iy ta u; fmd,sh"
"","f.øf(cid:239) jHdmdrh fyda ta jHdmdrfha fldgila"
"","iukaœ; jk ixia:d.; lrkq ,enQ fyda ixia:d.;"
"","lrkq  fkd,enQ  h(cid:239)  ;eke;af;la  fyda  mqoa.,"
"","uKav,hla fyda woyia fı; iy”."
