"t,a’ª’—·’ 51$2008’","",""
"","2006 wxl 13 ork wd(cid:190)(cid:211)l fiajd .dia;=  mk;",""
"","ixfYdaOkh ls˝u  i|yd jQ mk;ls’",""
"1’","f(cid:239)  mk;  2009  wxl  16  ork  wd(cid:190)(cid:211)l  fiajd  .dia;=","¤yq~q kduh’"
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","",""
"","^fuys  æka  u;=    “m%Odk  m%{ma;sh”  hkqfjka  i|yka","2006 wxl 13 ork"
"","","mkf;a  2  jk"
"lrkq ,nk& 2006 wxl 13 ork wd(cid:190)(cid:211)l fiajd .dia;= mkf;a 2","",""
"","","j.ka;sh"
"jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska ;j(cid:255)rg;a ixfYdaOkh","",""
"","","ixfYdaOkh  ls˝u’"
"lrkq ,ef(cid:237) :—","",""
