",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2012 Mk; Mz;bd;  20 Mk; ,yf;f> uztpU","RUf;fg;  ngah;."
"Nrth  mjpfhurig  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"glyhk;.",""
"2.  1999  Mk;  Mz;bd;  54  Mk;  ,yf;f>  uztpU  Nrth","1999  Mk;"
"","Mz;bd;"
"mjpfhurigr;  rl;lj;jpd;  3  Mk;  gphpT  mg;gphptpd;  (1)  Mk;",""
"","54  Mk;  ,yf;f>"
"cl;gphptpd; (M)> (,) mj;Jld; (<) vd;Dk; ge;jpfis ePf;fQ;",""
"","uztpU  Nrth"
"nra;J mtw;wpw;Fg; gjpyhfg; gpd;tUk; ge;jpfis ,Ltjd;","mjpfhurigr;"
"","rl;lj;jpd;"
"%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
"","3  Mk;  gphpitj;"
"","jpUj;Jjy;."
"''(M)
,yq;if ,uhZtg; gilapd; gjtpapdh; gpujhdp@",""
