"2021 Mk; Mz;bd; 14 Mk; ,yf;f> Fw;wtpay;",""
"eltbf;ifKiw rl;lf;Nfhit (jpUj;jr;) rl;lk;",""
"(m)","re;Njfegiu  Neubahfg;  ghh;it"
"","apLjy; 
Ntz;Lnkd;gJld;"
"","mtuJ ey;tho;T> Nrkeyd; kw;Wk;"
"","mj;jifa  nghypR  epiyaj;jpy;"
"","mth;  ve;j  epiyikfspd;fPo;"
"","itj;jpUf;fg;gLfpd;whh;  vd;gtw;"
"","iwg;  ghpNrhjid  nra;jYk;"
"","Ntz;Lk;@"
"(M)","mtuJ  mtjhdpg;Gf;fisAk;"
"","re;Njfegh; nra;af;$ba VNjDk;"
"","Kiwg;ghl;ilAk; gjpjy; Ntz;Lk;."
"","(3)  re;Njfegh;  rpj;jputijf;F  cl;gLj;jg;"
"","gl;bUf;fyhnkd  ePjpthd;  mgpg;gpuhag;gL"
"","kplj;J> re;Njfegh; kUj;Jtg; ghpNrhjidf;fhf"
"","rl;lkUj;Jt  mYtynuhUthpd;Kd;dh;"
"","my;yJ  Xh;  murhq;f  kUj;Jt  mYtyhpd;"
"","Kd;dh;  epWj;jg;gLjy;  Ntz;Lnkd;Wk;"
"mj;jifa","kUj;Jt 
mYtyhpdhy;"
"","mwpf;ifnahd;W  ePjpthDf;Fr;  rkh;g;gpf;fg;"
"","gLjy; Ntz;Lnkd;Wk; ePjpthd; gzpf;fyhk;."
"","(4) re;Njfegh; rpj;jputijf;F cl;gLj;jg;gl;"
"","Ls;shnud  mj;jifa  kUj;Jt  mYtyhpd;"
"","mwpf;if  ntspf;fhl;Lkplj;J>  re;NjfegUf;F"
"","mtrpakhd kUj;Jr; rpfpr;iria mspg;gjw;Fk;"
"","mj;jifa  re;Njfeghpd;  fl;Lf;fhg;gplj;ij"
"","khw;Wtjw;Fkhd  gzpg;GfSl;gl>  ePjpthd;"
"","Njhjhd fl;lisnahd;iw Mf;Fjy; Ntz;Lk;."
"","(5) rpj;jputij Ghpe;jtnudr; rhh;j;jg;gl;l"
"","MSf;nfjpuhff; Fw;wtpay; tof;F eltbf;if"
"fisj;","njhLg;gjw;F 
rl;lj;Jiwj;"
"","jiyikajpgjpia  ,ayr;  nra;tjw;nfdr;"
