"","gphpT ,j;jhy; cl;GFj;jg;gLtJld;> ,J mr;rl;lthf;fj;jpd;"
"43M vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-",""
"''nghypR","43M. (1) xt;nthU ePjpthDk; ve;j ePjpg;gphpT"
"epiyaq;fSf;F",""
"","njhlh;gpy;  epakpf;fg;gLfpd;whNuh  me;j"
"tp[ak;",""
"","e
jpg;gphptpDs; mike;Js;s xt;nthU nghypR"
"nra;tjw;F",""
"ePjpthd;","epiyaj;Jf;Fk;> 
mj;jifa 
nghypR"
"fSf;Fs;s","epiyaq;fspy; nghypRf; fl;Lf;fhg;gpd;fPOs;s"
"flik.",""
"","re;Njfegh;fs; 1994 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","rpj;jputij 
kw;Wk; 
NtW 
nfh^ukhf>"
"","kdpjhgpkhdkw;wjhf  my;yJ  fPo;j;jukhf"
"","elj;Jjy;  my;yJ  jz;bj;jy;  vd;gtw;Wf;"
"","nfjpuhd rkthar; rl;lj;jpy; Vw;ghLnra;ag;gl;l"
"","msTf;Fg;  ghJfhf;fg;gLtjid  cWjpg;"
"","gLj;Jtjw;F xt;nthU khjKk; Mff;Fiwe;jJ"
"","xU  jlitNaDk;  tp[ak;  nra;tJ  mtuJ"
"","flikahjy; Ntz;Lk;."
"","(2)  Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf> nghypR"
"","epiyaj;Jf;F tp[ak; nra;fpd;w ePjpthd;-"
