",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.    ,r;rl;lk;> 2021 Mk; Mz;bd;  14  Mk; ,yf;f>   Fw;wtpay;","RUf;fg;ngah;"
"eltbf;ifKiw rl;lf;Nfhit (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.    Mapuj;Jj;njhshapuj;J vOgj;njhd;gjhk; Mz;bd;","1979  Mk;"
"","Mz;bd;"
"15  Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiw  rl;lf;Nfhit",""
"","15 Mk; ,yf;fr;"
"rl;lj;jpd; 43m vd;Dk; gphpit cldLj;Jg; gpd;tUk; Gjpa",""
"","rl;lj;jpy;  43M"
"gphpT ,j;jhy; cl;GFj;jg;gLtJld;> ,J mr;rl;lthf;fj;jpd;",""
"","vd;Dk;  Gjpa"
"43M vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-","gphpit"
"","cl;GFj;Jjy;"
"''nghypR
43M. (1) xt;nthU ePjpthDk; ve;j ePjpg;gphpT",""
