"","6
Y%S  ,xld  ufkdaúoHd  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^t&
ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾:",""
"","we;s  foaYSh  iy  úfoaYSh  wfkl=;a  wdh;k  iuÕ",""
"","iïnkaO;d mj;ajdf.k hdu iy iïnkaëlrKh",""
"","l
s
Íu¦",""
"5","^ta&
ixia:dms;  uKav,fha  ld¾h  i|yd  YS%  ,xldj  ;=<",""
"","fyda úfoaYhkays § fiajl msßia mqyqKq lsÍu; iy",""
"","^T&
ixia:dms; uKav,fha mrud¾: ksis f,i iy M,odhSj",""
"","l%shd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨",""
"","foa lsÍu'",""
"10","7' ^1& ixia:dms; uKav,h úiska"" ixia:dms; uKav,fha hï","ixia:dms;"
"","","uKav,fha"
"","uyiNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a",""
"","","Í;s'"
"",";=fkka follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda",""
"","fjk;a  hï  ,sÅ;  kS;shlg  wkkql+,  fkdjk  Í;s""  my;",""
"","oelafjk ish¨ ldrKd i|yd fyda bka lsisjla i|yd l,ska",""
"15","l, iE§u kS;Hkql+, úh hq;= h(-",""
"","^w&
idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=¦",""
"","^wd&
iNdfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh ysia",""
"20","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾h iy l¾;jH¦",""
"","^we&
ixia:dms;    uKav,fha    úúO    ks,Orhkaf.a""",""
"","wkqfhdað;hkaf.a iy fiajlhkaf.a m;aùï kshu iy",""
"","fldkafoais"" n,;,"" l¾;jH iy ld¾h¦",""
"25","^wE&
iNdfõ fyda tys hï wkq lñgqjl /iaùï le|ùfï §",""
"","iy meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh""",""
"","/iaùï ms<sn| oekaùï iy kHdh m;%"" .KmQrKh iy",""
"","tu /iaùïj, lghq;= lrf.k hdu¦",""
"","^b&
ixia:dms; uKav,fha iy iNdfõ idudðlhl= ùug",""
"30","wjYH iqÿiqlï iy kqiqÿiqlï¦",""
