"","","3'  ixia:dms;  uKav,h  ixia:dmkh  lrkq  ,nkafka  hï"
"","fmdÿ mrud¾: i|yd o"" tu fmdÿ mrud¾: my; i|yka mßÈ",""
"","úh hq;= njg fuhska m%ldY lrkq ,efí(-",""
"10","^w&","ufkdaúoHdj ms<sn| oekqu iy tys jHjydrh Y%S ,xldj"
"","",";=< m%j¾Okh lsrSu iy me;srùu;"
"","^wd&","ufkdaúoHdj ms<sn| jD;a;Sh oekqu m%j¾Okh lsrSfï"
"","","wruqKska ufkdaúoHdj ms<sn| jD;a;Sh oekqu ms<sn|"
"","","m¾fhaIK ffO¾hu;a lsÍu;"
"15","^we&","idudcslhkaf.a jD;a;Sh l%shdldrlï úêu;a lsrSu iy"
"","","Y
 ,xldj ;=< ufkdaúoHdj jHjydrfha oS Ndú; lrkq"
"","",",nk WmlrK iy Wmdx. ixj¾Okh lsrSfï oS"" m%ñ;s"
"","","lsrSfï oS"" Ndú;fha oS iy we.ehSfï oS ksis ;;a;aj"
"","","mj;ajdf.k hdu;"
"20","^wE&","idudcslhkaf.a jD;a;Suh iïnkaO;d wdrlaId lsrSu"
"","","iy oekqu iy jD;a;Suh úfYaI{;djh j¾Okh lsrSu"
"","","msKsi iydh ,nd oSu¦"
"","^b&","ufkdaúoHdj ms<sn| mrSlaIK iy m%ldYk isÿ lsÍu"
"","","i|yd iydh ,nd oSu iy wod< øjH i|yd m%fõYh"
"25","",",nd .ekSu myiq lr,Su¦"
"","^B&","wdpdr  O¾u  Ndú;h  m%j¾Okh  lsrSfuys  ,d  iy"
"","","idudcslhkaf.a  iy  ufkdaúoHd  lafIa;%fhys  ksr;"
"","","fjk;a whf.a wh:d l%shd je<elaùu i|yd wdpdr"
"","","O¾u p¾hd ix.%yhla ia:dms; lsrSu¦"
"30","",""
"","^W&","iïfï,k""  jevuq¿""  foaYk  ixúOdkh  lsÍu  iy"
"","","ufkdaúoHdfõ  úúO  lafIa;%hka  ys  cd,.;  lsÍfï"
"","","wjia:d imhd §u¦"
