"","","^4& fï j.ka;sfha ld¾h i|yd —iqÿiqlï,;a ú.Kljrhd˜"
"","hkafkka —",""
"10","^w&","YsS% ,xld jr,;a .Kldêldßkaf.a wdh;kfha fyda"
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"","","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","","lrk ,o iy;slhla orkakd jQ o ;eke;af;la¦ fyda"
"15","^wd&","hï .Kldêldß iud.ul tla tla fkajdisl yjq,alre"
"","","YsS% ,xld jr,;a .Kldêldßkaf.a wdh;kfha fyda"
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl=j isákafka o"" tfuka u .Kldêldßjrhl="
"","","jYfhka jD;a;Sfha fh§u i|yd tlS wdh;kfha iNdj"
"20","","úiska ksl=;a lrk ,o iy;slhla orkafka o"" tjeks"
"","",".Kldêldß iud.ula fyda"""
