"","7
Y%S  ,xld  ufkdaúoHd  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^B&
ixia:dms; uKav,fha foam< mßmd,kh lsÍu iy",""
"","l<ukdlrKh lsÍu¦ iy",""
"","^W&
fmdÿfõ ixia:dms; uKav,fha lghq;= l<ukdlrKh",""
"","lsÍu  iy  tys  mrud¾:  uqÿkam;a  lr.ekSu  iy",""
"5","ixia:dms; uKav,h úiqrejd yeÍu'",""
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla fï",""
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka""",""
"","tjeks u /iaùul § tjeks u wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"10",",eìh yels h'",""
"","^3& fï j.ka;sh hgf;a idokq ,enQ Í;s .eiÜ m;%fha m<",""
"","l< hq;= h'",""
"","^4& ixia:dms; uKav,fha idudðlhka iEu l,ays u ixia:dms;",""
"","uKav,fha Í;sj,g hg;a úh hq;= h'",""
"","","idudðlhkaf.a"
"15","8'
idudðlhkaf.a  kï""  ,smsk  iy  wfkl=;a  w;HjYH",""
"","","idudðl"
"","f;dr;=re we;=<;a lrkq ,eìh hq;= idudðlhkaf.a f,aLkhla",""
"","","f,aLkh'"
"","iNdj úiska mj;ajdf.k hd hq;= h'",""
"","9'
^1& ixia:dms; uKav,hg tys u wruqo,la ;sìh hq;= h'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,'"
"","^2& ixia:dms; uKav,h i|yd iy th fjkqfjka ;Hd.""",""
"20","ßla;jrK""  mß;Hd.""  .%dyl  uqo,a""  odhl  uqo,a""  .dia;=  fyda",""
"","m%odk jYfhka ,efnk ish¨ u uqo,a"" iNdj úiska wkqu;",""
"","lrk ,o tla nexl=jl fyda nexl= jeä .Kkl ixia:dms;",""
"","uKav,fha nerg ;ekam;a lrkq ,eìh hq;= h'",""
"","^3& fï mk; hgf;a iajlSh n,;,"" ld¾h iy l¾;jH",""
"25","l%shd;aul  lsÍfï  §""  lsÍfï  §  iy  bgq  lsÍfï  §  ixia:dms;",""
"","uKav,h úiska orkq ,nk hï úhoula mshùug wjYH ish¨",""
"","uqo,a wruqo,ska f.jkq ,eìh  hq;= h'",""
"","10'
^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh",".sKqï  iy"
"","","ú.Kkh'"
"","hq;= h'",""
