"","9
Y%S  ,xld  ufkdaúoHd  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjku .sKqï m%ldYhla",""
"","^1& jk Wmj.ka;sfha i|yka jd¾;dj iu`. heúh hq;= h'",""
"","12'  fï    mk;    l%shd;aul    ùu    wdrïN    jk    Èkhg","ix.uh  úiska"
"","","f.úh  hq;="
"5","fmrd;=j u jQ Èkfha § ix.uh úiska f.úh hq;= ish¨ Kh",""
"","","iy  ix.uhg"
"","iy nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h",""
"","","whúh  hq;="
"","úiska f.úh hq;= w;r"" tÈkg ix.uhg whúh hq;= ish¨ Kh iy","Kh  uqo,a'"
"","ix.uhg f.úh hq;= idudðl uqo,a iy odhl uqo,a fï mkf;a",""
"","ld¾h i|yd ixia:dms; uKav,h fj; f.jkq ,eìh hq;= h'",""
"","13' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"10","",""
"","","uKav,h"
"","kShdokhla fyda fjk;a hï wdldrhlska ixia:dms; uKav,h",""
"","","úiska  pxp,"
"","i;= jk pxp, fyda ksYap, hï foam<la w;alr .ekSug iy",""
"","","yd ksYap,"
"","oeÍug fï mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms;","foam<  oeßh"
"","","yels  nj'"
"","uKav,hg yelshdj iy n,h we;s w;r"" tu foam< úlsKSfï""",""
"15","Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda fjk;a wdldrhlska",""
"","kShdokh lsÍfï mQ¾K n,h we;sj 7 jk j.ka;sh hgf;a",""
"","idok ,o ixia:dms; uKav,fha Í;sj,g hg;aj fï mkf;a",""
"","ld¾h  i|yd  ixia:dms;  uKav,h  úiska  ta  ish¨  foam<",""
"","oeßh hq;= h'",""
"20","14' ljr wdldrhlska fyda ,nd.kakd ixia:dms; uKav,fha","uqo,a yd foam<"
"","","wod< lr"
"","uqo,a iy foam<"" ixia:dms; uKav,fha mrud¾: bgq lr .ekSu",""
"","",".ekSu'"
"","flfrys  muKla  wod<  lr.;  hq;=  w;r""  thska  ljr  fyda",""
"","fldgila ixia:dms; uKav,fha idudðlhkag ,dNdxY"" m%ido",""
"","§ukd fyda ,dN jYfhka Rcqj fyda wkHdldrfhka fkdf.úh",""
"25","hq;= fyda fkdmejßh hq;= h'",""
"","",""
"","15'      ^1&  iNdfõ  idudðlhska  fofokl=  bÈßmsg  §  ñi","ixia:dms;"
"","","uKav,fha"
"","ixia:dms;  uKav,fha  uqødj""  lsisu  idOk  m;%hlg  ;nkq",""
"","","uqødj'"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isá njg",""
"","i,l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<",""
"30","h
;
 h' ta w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a",""
"","w;aika lsÍulg mßndysrj úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj"" iNdj úiska ;sSrKh lrkq",""
"",",eìh yels iNdfõ hï Oqr orkakl=f.a Ndrfha ;sìh hq;= h'",""
