"","4
Y%S  ,xld  ufkdaúoHd  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^wE& fï mk; l%shd;aul ùu wdrïN jk Èkfha isg tla",""
"","wjqreoaol ld,hla we;=<; ixia:dms; uKav,fha m<uq iNdj",""
"","m;alsÍu fyda f;dard m;alr .ekSu l< hq;= h'",""
"","^3& ^w& wkqYdiljre iy WmfoaYljre o we;=`¿j iNdfõ",""
"5","iEu Oqr orkakl= u j¾I ;=kl ld,hla i|yd m;alr .; hq;=",""
"","fyda f;dard m;alr .;hq;= w;r"" tu j¾I ;=kl ld,iSudj",""
"","bl=;a  ùfuka  miqj  tu  Oqr  orkakd""  wkqYdiljrhd  fyda",""
"","WmfoaYljrhd kej; m;alr .ekSu fyda f;dard m;alr .ekSu",""
"","i|yd iqÿiail= úh hq;= h¡",""
"10","^wd& hï Oqr orkakl= ñh hdu"" b,a,d wiaùu"" fkdyelshdjlg",""
"","m;aùu fyda Oqrfhka bj;a lsrSu ksid Oqrfha mqrmamdvqjla we;sjk",""
"","wjia:djl oS"" iNdj úiska ixia:dms; uKav,fha Í;s ie,ls,a,g",""
"","f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard m;alr",""
"",".;hq;= fyda m;alr .; hq;= h¡",""
"15","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù b;sßj we;s ld,h i|yd Oqrh oeßh",""
"","hq;= h¡",""
"","","ixia:dms;"
"","6¡ 
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","","uKav,fha"
"20","hg;aj"" ixia:dms; uKav,fha mrud¾: fyda tu mrud¾: w;ßka",""
"","","n,;,'"
"","hï mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my;",""
"","i|yka n,;, o we;=¿j wjYH fyda wfmalaIs; ish¨ l%shd yd",""
"","ldrKd  lsÍfï""  l%
shd;aul  lsÍfï  iy  bgq  lsÍfï  n,h",""
"","ixia:dms; uKav,hg ;sìh hq;= h(-",""
