"","m
<
n| f;dr;=re m%p,s; lsÍu iy ufkdaúoHdj ms<sn|",""
"5","wNsu; iqÿiqlï iïnkaOfhka idudðlhkag ks¾foaY",""
"","bÈßm;a lsÍu'",""
"","","wdKavqfõ fyda"
"","4¡ wdKavqfõ fyda hï m<d;a iNdjl hï wud;HdxYhla fyda",""
"","","m<d;a iNdjl"
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï","wud;HdxYhl"
"","ld¾hhla iy ixia:dms; uKav,fha ld¾hh w;r"" lsisÿ .egqula","fyda"
"","","fomd¾;fïka;=jl"
"10","k
s
¾udKh fkdjk wdldrfhka ixia:dms; uKav,fha mrud¾:",""
"","","ld¾h iu."
"","l%shd;aul l< hq;= h¡","ixia:dms;"
"","","uKav,fha ld¾h"
"","",".egqï iy.;"
"","","fkdjk njg"
"","","ixia:dms;"
"","","uKav,h j.n,d"
"","",".; hq;= nj¡"
"","",""
"","5¡ ^1& fï mkf;a úêúOdkj,g hg;aj ixia:dms; uKav,fha","ixia:dms;"
"","","uKav,fha"
"","lghq;=  l<ukdlrKh  iy  mrsmd,kh""  fï  mkf;a  7  jk",""
"","","lghq;="
"","j.ka;sh hgf;a idokq ,nk ixia:dms; uKav,fha Í;s u`.ska","l<ukdlrKh"
"","","lsrSu'"
"15","k
Y
ph lrkq ,eìh yels Oqr orkakka hï ixLHdjlska iukaú;",""
