"","Y%S ,xld ufkdaúoHd ix.uh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","—Y%S ,xld ufkdaúoHd ix.uh˜ hkqfjka y`ÿkajkq ,nk iy","mQ¾úldj¡"
"","i|yka lrkq ,nk ix.uhla"" tlS ix.ufha idudcslhka tl`.",""
"","jQ rS;sj,g wkqj"" tlS ix.uh iïnkaO ish¨ mrud¾: iy",""
"","ldrKd M,odhS f,i l%shd;aul lsÍfï iy lrf.k hdfï",""
"5","ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o(",""
"","tlS ix.uh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd",""
"","o"" tu mrud¾: iy ldrKd fuf;la l,a tlS ix.uh úiska",""
"","id¾:lj l%shd;aul lr iy bgq lr we;s fyhska o, iy tlS",""
"","ix.uh  ixia:d.;  lrk  f,i  b,a,d  we;s  fyhska  o""  tlS",""
"10","b,a,Su bgqlsrSu uyck hym; i|yd jk fyhska o(",""
"","Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","","¨yq`vq kduh'"
"","1¡
fï  mk;  2019  wxl          ork  Y%S  ,xld  ufkdaúoHd",""
"","ix.uh ^ixia:d.; lsÍfï& mk; hkqfjka y`ÿkajkq ,efí¡",""
"","","Y%S ,xld"
"15","2¡
^1& fï mk; l%shd;aul ùu wdrïN jk osk isg iy bka",""
"","","ufkdaúoHd"
"","miq  ^fuys  ñkau;=  —ix.uh˜  hkqfjka  i|yka  lrkq  ,nk&",""
"","","ix.uh"
"","Y
%S ,xld ufkdaúoHd ix.ufha oekg idudðlhka jYfhka isák","ixia:d.;"
"","","lsrSu'"
"",";eke;a;kaf.ka iy fuhska ixia:dmkh lrkq ,nk ixia:dms;",""
"","uKav,hg  ñkau;=  idudðlhka  jYfhka  n|jd  .kq  ,nk",""
"20",";eke;a;kaf.ka iukaú; ^fuys ñkau;= —ixia:dms; uKav,h˜",""
"","hkqfjka i|yka lrkq ,nk& —Y%S ,xld ufkdaúoHd ix.uhg˜",""
"","tlS kduh iy wNsOdkh hgf;a wúÉýkak meje;aula ;sìh",""
"","hq;= h' ;j o""  tlS kdufhka tu ixia:dms; uKav,h úiska o""",""
"","thg  úreoaOj  o""  kvq  mjrkq  ,eìh  yels  h'  ;j  o""  fmdÿ",""
"25","uqødjla ;nd .ekSfï o"" mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßos",""
"","th fjkia lsÍfï o mQ¾K n,h iy wêldrh tlS ixia:dms;",""
"","uKav,hg ;sìh hq;= h¡",""
