"","(i)","the  proposed  schedule  for  the  conduct  of  the"
"","","investigation,  including-"
"","","(i)
the  date  on  or  before  which  an"
"","","interested  party  who  wishes 
 
to"
"25","","participate  in  the  investigation  may"
"","","inform the Director- General in writing"
"","","of such fact;"
"","","(ii)
where the application of a provisional"
"","","measure is being  considered, the date"
"30","","on  or  before  which  any  written"
"","","arguments  or  submissions  may  be"
"","","forwarded to the Director-General;"
