"","Safeguard  Measures
23",""
"","28.  Where the Committee recommends the imposition of","Minister  to"
"","","determine  the"
"","a definitive safeguard measure, the Minister in charge of the",""
"","","adoption  of"
"","subject of Finance in consultation with the Minister shall,",""
"","","definitive"
"","within a period of fourteen working days of the date of receipt","safeguard"
"5","of  the  recommendation  of  the  Committee  and  taking  into","measure."
"","consideration  the  interests  of  the  national  economy,",""
"","determine whether or not to adopt such safeguard measure.",""
"","29.
(1) Where a decision is taken to apply a definitive","Notice"
"","safeguard measure, it shall be the duty of the Director-General","recording  of"
"","","application"
"10","to  publish  in  the  Gazette  and  in  any  newspaper  widely",""
"","","of  definitive"
"","circulated in Sri Lanka in all three languages, a notice which",""
"","","safeguard"
"","shall contain the following information :-",""
"","","measure."
"","(a)
a  complete  description  of  the  investigated",""
