"his registration.",""
"","(3) For the purposes of this section–"
"(a)","“authorized  retailer”  means  any"
"","registered  person  who  has  been"
"","issued  with  a  certificate  of"
"","registration  as  an  authorized"
"","retailer  by  the  Commissioner-"
"","General  of  Inland  Revenue  on"
"","the  application  made  to  him  or"
"","any  person  authorized  by  the"
"","Commissioner-General of Inland"
"","Revenue in that behalf, to register"
"","under  this  Act  as  an  authorized"
"","retailer  on  the  fulfilment  of  the"
"","conditions 
as 
specified 
by"
"","the  Commissioner-General  of"
"","Inland  Revenue;"
