"","Value Added Tax (Amendment)"
"","Act, No. 25 of 2018"
"","for any period on or after November"
"","11, 
2016 
identified 
under"
"","the 
Harmonized 
Commodity"
"","Description  and  Coding  System"
"","Numbers for Custom purposes; and"
"","unused postage and revenue stamps"
"","of the Government of the Democratic"
"","Socialist  Republic  of  Sri  Lanka  or"
"","of a Provincial Council;”;"
"(d)","in item (xxii) of that paragraph–"
"","(i)
by  the  substitution  in  sub-item  (i)"
"","for  the  words  “sunglasses”  of  the"
"","words and figures “sunglasses [prior"
"","to the date of commencement of this"
"","(Amendment) Act]”;"
"","(ii)
by the substitution in sub-item (iv)"
"","for the words “wood (sawn)” of the"
"","words  and  figures  “wood  (sawn)"
"","[prior to the date of commencement"
"","of this (Amendment) Act]”;"
"","(iii)
by  the  substitution  in  sub-item  (v)"
"","for the words and figures “Sri Lanka"
"","Export Development Act, No. 40 of"
"","1979”  of  the  words  “Sri  Lanka"
"","Export  Development  Act,  No.40"
"","of  1979  [prior 
to 
the  date  of"
"","commencement 
of 
this"
"","(Amendment) Act]”;"
"","(iv)
by the repeal of sub-item (vii) and"
"","the  substitution  therefor  of  the"
"","following:–"
