"Value Added Tax (Amendment)",""
"","Act, No. 25 of 2018"
"","ending on or immediately after the date"
"","of commencement of this (Amendment)"
"","Act;"
"(iii)","rupees  seventy  five  for  each  such"
"","garment other than panties, socks, briefs"
"","and  boxer  shorts  identified  under  the"
"","Harmonized  Commodity  Description"
"","and  Coding  System  Numbers  for"
"","Custom  Purposes,  for  any  period"
"","commencing  on  or  after  the  date  of"
"","commencement  of  this  (Amendment)"
"","Act;"
"(iv)","rupees  seventy  five  for  six  pieces  of"
"","panties, socks, briefs and boxer shorts,"
"","identified  under  the  Harmonized"
"","Commodity  Description  and  Coding"
"","System Numbers for Custom Purposes,"
"","for any period commencing on the date"
"","of commencement of this (Amendment)"
"","Act,"
