"","prior  to  July  12,  2016  and  commencing  from",""
"","November 1, 2016”.",""
"6.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  58A  in"
"immediately after section 58 of the principal enactment and","",""
"","","the  principal"
"shall have effect as section 58A of that enactment:–","",""
"","","enactment."
"“Refund  of","58 A.  (1)  From  such  date  as  shall  be",""
"tax  to","",""
"","determined by the Minister by Order published",""
"tourists.","",""
"","in the Gazette, where a tourist has proved by a",""
"","claim  in  writing  in  the  specified  form  to  the",""
"","satisfaction  of  the  Commissioner-General  of",""
"","Inland  Revenue  or  any  person  authorized  by",""
"","him in writing in that behalf,–",""
