"claim  in  writing  in  the  specified  form  to  the",""
"satisfaction  of  the  Commissioner-General  of",""
"Inland  Revenue  or  any  person  authorized  by",""
"him in writing in that behalf,–",""
"(a)","that such tourist has purchased any"
"","specified goods in Sri Lanka as shall"
"","be  prescribed,  from  an  authorized"
"","retailer;"
"(b)","that the value of such goods are in"
"","excess of the minimum value as shall"
"","be prescribed; and"
"(c)","that such tourist has paid the tax on"
"","such purchases as per the tax invoice"
"","as specified by the Commissioner-"
"","General  of  Inland  Revenue  and"
"","issued  to  him  by  such  authorized"
"","retailer,"
