"","Act, No. 25 of 2018",""
"","[Certified on 16th of August, 2018]",""
"L.D.—O. 70/2016","",""
"","AN ACT TO AMEND THE VALUE ADDED TAX ACT, NO. 14 OF 2002.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title."
"(Amendment) Act, No. 25 of 2018.","",""
"2.","Section  5  of  the  Value  Added  Tax  Act,  No.  14  of","Amendment  of"
"","","section  5  of  Act,"
"2002 (hereinafter referred to as the “principal enactment”)","",""
"","","No.14  of  2002."
"is  hereby  amended  in  subsection  (15)  thereof,  by  the","",""
"substitution for the words “dialysis and, services provided","",""
"by  the  Out  Patients  Department  but  excluding  medical","",""
"consultation services;” of the words “dialysis, any healthcare","",""
"services  provided  by  the  Out  Patients  Department  health","",""
"care of any medical institution or professionally qualified","",""
"person  providing  such  care  and  medical  consultation","",""
"services:”.","",""
"3.","Section  22  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  22  of  the"
"amended in paragraph (a) of the first proviso to subsection","",""
"","","principal"
"(1) thereof, by the substitution for the words starting from","",""
"","","enactment."
"“shall be” and ending with the words “within Sri Lanka” of","",""
"the  following:–","",""
