"by  the  addition  immediately  after  item",""
"(xxvi), of the following:–",""
"","“(xxvii) plants, machinery or accessories"
"","for renewable energy generation"
"","identified under the Harmonized"
"","Commodity  Description  and"
"","Coding  System  Numbers  for"
"","Custom Purposes with effect from"
"","November 11, 2016;"
"(xxviii)","electrical goods identified under"
"","the  Harmonized  Commodity"
"","Description and Coding System"
"","Numbers  for  Custom  Purposes"
"","with  effect  from  November  1,"
"","2016;"
"(xxix)","medical  machinery  or  medical"
"","equipment 
identified  under"
"","the  Harmonized  Commodity"
"","Description and Coding System"
"","Numbers  for  Custom  Purposes"
"","with  effect  from  November  11,"
"","2016;"
"(xxx)","hot air balloons identified under"
"","the  Harmonized  Commodity"
"","Description and Coding System"
"","Numbers  for  Custom  Purposes"
"","with  effect  from  January  1,"
"","2017.”."
