"[Certified on 25th November, 2014]",""
"L.D.—O.  34/2014",""
"AN ACT TO AMEND THE APPROPRIATION ACT, NO. 36 OF 2013",""
"BE it enacted by the Parliament of the Democratic Socialist Republic",""
"of Sri Lanka as follows:—",""
"1.
This Act may be cited as the Appropriation (Amendment)","Short  title."
"Act, No. 47 of 2014.",""
"2.
Section 2 of the Appropriation Act, No. 36 of 2013  (hereinafter","Amendment  of"
"referred to as the “principal enactment”) is hereby amended as follows:—","section  2  of  Act,"
"","No. 36  of  2013."
"(1)
in subsection (1) of that section,",""
