"","Section 2 of the Appropriation Act, No. 36 of 2013  (hereinafter"
"referred to as the “principal enactment”) is hereby amended as follows:—",""
"","in subsection (1) of that section,"
"(a)","by the substitution for the words, “rupees one"
"","thousand five hundred ninety eight billion two"
"","hundred fifty two million five hundred eighteen"
"","thousand”, of the words “rupees one thousand six"
"","hundred ninety two billion five hundred fifty two"
"","million seven hundred ninety eight thousand”; and"
"(b)","by  the  substitution  in  paragraph  (b)  of  that"
"","subsection, for the words “does not exceed rupees"
"","one thousand two hundred seventy eight billion”,"
"","of  the  words  “does  not  exceed  rupees  one"
"","thousand four hundred seventy eight billion”;"
