"","one thousand two hundred seventy eight billion”,"
"","of  the  words  “does  not  exceed  rupees  one"
"","thousand four hundred seventy eight billion”;"
"(2)","in subsection (2) of that section, by the substitution for the"
"","words, “rupees one thousand five hundred ninety eight"
"","billion two hundred fifty two million five hundred eighteen"
"","thousand”, of the words “rupees one thousand six hundred"
"","ninety two billion five hundred fifty two million seven"
"","hundred ninety eight thousand”; and"
"(3)","in subsection (4) of that section, by the substitution for the"
"","words, “rupees one thousand billion and seven hundred and"
"","forty seven million and four hundred eighty two thousand”,"
"","of the words “rupees one thousand fifty eight billion four"
"","hundred forty seven million two hundred two thousand”."
"3.","The First Schedule to the principal enactment is hereby"
"repealed and the following Schedule is substituted therefor:—",""
