"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'18",""
"bvu$mrjY;djhg ,nd.ekSu .ek jkaÈ b,a,Sug we;s lreKq","J$61""  fkvqxl=,ï;  m%dfoaYSh  f,alï  fldÜGdih:  hdmkh;"
"ms<sn|j úia;r;a jkaÈ uqo, yd tA uqo, .Kka neÆ yeá;a ud","Èia;%slalh: hdmkh; m<d;: W;=re m<d;; fya;=j: .%du úia;r"
"fj; msgm;a folla iys; jQ ,shú,a,lska oekqïÈh hq;=hs'","jHdmD;sh."
"wd¾'tA'ã'à'tka'f;kakfldaka""","01¡ len,s wxl 01"
"m%dfoaYSh f,alï"" Wvm<d; fldÜGdih""","bvfï  ku:  fld¨ïnq;=;=frhs  f;kakï  f;daÜgï  jß"
".ïfmd,'","wxl 551 ^fldgila& fld¨ïnq;=;=frhs mdr; bvï mßudKh:"
"","j;a;la iy ,s|la; ysñlï lshkakd: l=uq;d úfjldkka;ka iy"
"2019 foieïn¾ ui 12 jeks Èk""","lff,ul,a ,skaflaiajrka; ìï m%udKh : fylaghdr 1'0117"
"Wvm<d; m%dfoaYSh f,alï ld¾hd,fha§ h'",""
"","by; i|yka bvu$mrjY;djg ysñlï"" whs;sjdislï"" fyda"
"01-129",""
"","fjk;a iïnkaOlï lshd isák ish¨ fokdu ;u ;uka fyda"
"","Tjqkaf.a ,shú,sj,ska n,h,;a whj¨ka fyda 2020'01'30 jeks"
"","Èk mq'Nd' 10'00g hdmkh m%dfoaYSh f,alï ld¾hd,fha § ud"
"","iïuqL úh hq;=hs'"
"bvï  w;alr.ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"",";j o"" 2020'01'16 jeks Èkg u;af;ka bvï iïnkaOfhka"
"7  jeks  j.ka;sh  hgf;a  oekaùu","Tjqkaf.a whs;sjdislïj, iajNdjhka tlS bvï$mrjY;djhg"
"",",nd.ekSu .ek jkaÈ b,a,Sug we;s lreKq ms<sn|j úia;r"""
"uf.a fhduq wxlh :  J/DS/2/9/4/02-2017",""
"","jkaÈ uqo, yd tA uqo, .Kka neÆ yeá;a ud fj; msgm;a folla"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYfha wxlh :",""
"","iys; jQ ,shú,a,lska oekqï Èh hq;=hs'"
"4-3/15/2017/VE/205.",""
