"","bvï rchg .ekSu ms<sn| oekaùï"
"bvï  w;alr.ekSfï  mk;  ^460  jeks  mßÉfþoh&","2'4111 la iy lene,s wxl 26 ys m%udKfhka fylaghd¾ 2'8859"
"","jk foaúg ueoafo,shfyak kï bvï fldgia'"
"7 jeks j.ka;sh hgf;a oekaùu",""
"","jkaÈ mÍlaIK Èkhka yd fõ,dj ("
"uf.a wxlh : KDS/UDP/4/1/LAQ",""
"ENTR.MORAGO.05.",""
"","01¡ len,s wxl 25"
"bvï wud;HdxYfha wxlh: 4-3/2/2017/CEB/201.",""
"","leveia;r is;shï wxlh: is'tï'320229 ^6& 3; jkaÈ mÍlaIK"
"","Èkh:  2020'01'30;  fõ,dj:  fm'j'10'00;  ia:dkh:  .ïfmd,"
".ïfmd, fudrf.d,a, c,úÿ,s jHdmD;sfha n,d.dr msúiqï",""
"","Wvm<d;"" m%dfoaYSh f,alï ld¾hd,h¡"
"ud¾.h bÈlsÍu i|yd bvï w;am;a lr.ekSu",""
"","02¡ len,s wxl 26"
"uyck lghq;a;la i|yd wjYH my; oelafjk bvu$mrjY;dj",""
"","leveia;r is;shï wxlh: is'tï'320229 ^6& 3; jkaÈ mÍlaIK"
",nd.ekSug wdKavqj woyia lrk neõ 1964 wxl 28 ork bvï",""
"","Èkh:  2020'01'30;  fõ,dj:  fm'j'10'00;  ia:dkh:  .ïfmd,"
"w;alr .ekSfï ^ixfYdaOk& mk;ska ixfYdaê; mßÈ bvï w;alr",""
"","Wvm<d;"" m%dfoaYSh f,alï ld¾hd,h¡"
".ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a",""
"fuhska oekqï § isáñ'",""
"","by; i|yka bvug$mrjY;djg ysñlï"" whs;sjdislï"" fyda"
"","fjk;a iïnkaOlï lshd isák ish¨ fokdgu ;u ;uka fyda"
",nd.ekSug n,dfmdfrd;a;=jk bvfï$ mrjY;dfõ úia;r (",""
"","Tjqkaf.ka ,shú,sj,ska n,h ,;a whj¨ka fyda 2020'01'30 jeks"
"","Èk mQ'Nd'10'00g Wvm<d; m%dfoaYSh f,alï ld¾hd,fha § ud"
"uOHu m<df;a"" uykqjr Èia;%
l
lfha"" Wvm<d; m%dfoaYSh f,alï",""
"","iïuqL úh hq;=hs'"
"fldÜGdifha"" lÿlr by< fldarf<a .,; .%du ks,Odß jifï",""
"m
y
á ueKqïm;s úiska uek ms<sfh, lrk ,o wxl 320229 ^6& 3",";j  o""  2020'01'16  jeks  Èkg  u;af;ka  tA  bvu$bvï"
"ork leveia;r is;shfï len,s wxl 25 ys m%udKfhka fylaghd¾","iïnkaOfhka  Tjqkaf.a  whs;sjdislïj,  iajNdjhka  tlS"
