"","Akurana Baithuz Zakath
3",""
"","(Incorporation)",""
"","transaction  of  business  by  the  Corporation  and  Board  of",""
"","Management and generally, for the management of the affairs",""
"","of the Corporation and the accomplishment of its objects.",""
"","Such  rules  when  made  may  at  a  like  meeting  and  in  like",""
"5","manner, be altered, added to, amended or rescinded.",""
"","(2) The members of the Corporation shall be subject to",""
"","the rules of the Corporation.",""
"","7.
(1)  The  Corporation  shall  have  its  own  Fund.  All","Fund  of  the"
"","","Corporation"
"","moneys received by way of gift, bequest, donation, transfer,",""
"10","subscription, contribution or fees shall be deposited to the",""
"","credit of the Corporation in one or more Banks as the Board",""
"","of Trustees shall determine.",""
"","(2) There shall be paid out of the Fund of the Corporation,",""
"","all  such  sums  of  money  as  may  be  required  to  defray  any",""
"15","expenditure incurred by the Corporation in carrying out the",""
"","objects of the Corporation.",""
"","(3)  The  moneys  and  property  of  the  Corporation",""
"","whosesoever  derived  shall  be  applied  solely  towards  the",""
"","promotion  of  the  objects  as  setforth  herein  and  no  portion",""
"20","thereof shall be paid or transferred directly or indirectly by",""
"","way of dividend, bonus or otherwise, to any member of the",""
"","Corporation.",""
"","8.
(1) The financial year of the Corporation shall be the","Accounts  and"
"","","Audit"
"","calendar year.",""
"25","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept  of  income  and  expenditure,  assets  and  liabilities  and",""
"","all other transactions of the Corporation.",""
"","(3) The accounts of the Corporation shall be audited by a",""
"","qualified auditor as  may be determined by the Board.",""
