"1
2022 Mk; Mz;bd; 36 Mk; ,yf;f> Fbapay;",""
"eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk;",""
"[2022 Mk; Mz;L entk;gh; khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.- X. 64/ 2021",""
"(101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;",""
"rl;lf;Nfhitiaj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  (1)  ,r;rl;lk;>    2022  Mk;  Mz;bd;  36  Mk;    ,yf;f>","RUf;fg; ngaUk;"
"","eilKiwf;F"
"Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)  rl;lk;",""
"","tUk; NjjpAk;"
"vd vLj;Jf;fhl;lg;glyhk;.",""
"(2) ,r;rl;lj;jpd; Vw;ghLfs;> th;j;jkhdpapy; ntspaplg;gLk;",""
"fl;lis%yk;  mikr;rh;  epakpf;ff;$bathwhd  mj;jifa",""
"Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"2.      (,jdfj;Jg;gpd;dh;  “Kjd;ikr;  rl;lthf;fk;”  vdf;","101  Mk;"
"","mj;jpahaj;jpw;fhd"
"Fwpg;gPL  nra;ag;gLk;)  (101Mk;  mj;jpahakhd)  Fbapay;",""
"","nghJthd"
"eltbf;ifKiwr;  rl;lf;Nfhitapd;  “rpWNfhhpf;if",""
"","jpUj;jk;"
"ePjpkd;wk;”  vd;Dk;  nrhw;fs;  Kjd;ikr;  rl;lthf;fj;jpd;",""
"vitNaDk;  Vw;ghLfspy;  ,lk;ngWk;  ,lq;fspnyy;yhk;",""
"“rpWNfhhpf;if ePjpkd;wk;” vd;Dk; nrhw;fis ,Ltjd; %yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"3.3.3.3.3. Kjd;ikr; rl;lthf;fj;jpd;  ghfk; IX m (801 Kjy; 833z","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"tiuapyhd gphpTfs; ,uz;LKl;gl) ,j;jhy; ePf;fg;gLfpd;wJ.",""
"","mj;jpahak;  IXm"
"","vd;gjid"
