",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","mutpe;j;  Fkhh;  kd;wk;",""
"","($l;bizj;jy;)",""
"","mutpe;j; Fkhh; kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;l%yk;",""
"","fz;b khtl;l ghuhSkd;w cWg;gpdh; nfsut NtYFkhh; mth;fshy;",""
"","2017> Xfj;J khjk; 09 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2017> a{d; khjk; 12 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 197 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 8.00","","jghw; nryT : &gh 10.00"
