"","","3
mutpe;j;  Fkhh;  kd;wk;"
"","","($l;bizj;jy;)"
"","(v)",",d> rhjp> kj NtWghbd;wp fy;tp> kj> fyhrhu>"
"","","fiyrhh; kw;Wk; tpisahl;L trjpfspd; mgptpUj;"
"","","jpf;F cjTjy;@"
"","(V)","kf;fspd; xOf;f kw;Wk; fyhrhu tpOkpaq;fisg;"
"5","","ghJfhg;gjw;Fk; NgZtjw;Fk; toptiffis Nkw;"
"","","nfhs;sy;@"
"","(I)","ghlrhiy  tpl;L  tpyFk;  khzth;fspd;  fiy>"
"","","tpisahl;L kw;Wk; njhopy;El;g mwpit Nkk;gLj;"
"","","Jk; Nehf;fpy; tho;f;if njhopw;gapw;rp epWtdq;"
"10","","fis cUthf;Fjy; @ mj;Jld;"
"","(x)","xj;j Fwpf;Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk;"
"","","ntspehl;L  epWtdq;fSld;  xd;wpizjYk;"
"","","xj;Jioj;jYk;."
