"","($l;bizj;jy;)",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis",""
"","Ak;> flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> Ghpt",""
"","jpYk;>  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l",""
"","VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;fhd vy;yhg;",""
"5","gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;",""
"","Lk;.",""
"","9. $l;Lj;jhgdkhdJ VNjDk; nfhs;tdT> md;gspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","mirtw;w"
"","cld;gbf;ifapd; fPo; my;yJ NtWtifahff; $l;Lj;jhg","Mjdj;ij"
"10","dj;Jf;F chpj;jhf;fg;glf;$ba mirTs;s kw;Wk; mir","itj;jpUf;fyhk;."
"","tw;w  VNjDk;  Mjdj;ijg;  ngwTk;>  itj;jpUf;fTk;>",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;fika  ,aYkhdjhjYk;>",""
"","Mw;wYilajhjYk; Ntz;Lk;. mj;Jld; mj;jifa vy;yh",""
"","Mjdq;fSk;>  mtw;iw  tpw;f>  <Litf;f  Fj;jiff;Ff;",""
"15","nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy; ifahsT",""
"","Ks;s KOj;jj;Jtj;ijf; $l;Lj;jhgdk; nfhz;bUj;jYk;",""
"","Ntz;Lk;.",""
"","",""
"","10. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpAs;s"
"20","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa","Mjdk;."
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
"","MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cil",""
"","aJk;  mtw;wpd;  tpjpfspd;gb  mtw;wpd;    cWg;gpdh;fsp",""
"","ilNa  VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ijg;",""
"25","gfph;e;jspj;jy;  jilnra;ag;gl;lJkhd  NtW    epWtdq;",""
"","fSf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
"","mj;jifa epWtfkhdJ fiyf;fg;gLk; gl;rj;jpy; my;yJ",""
"","mjw;F Kd;dh; $l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"30","11. (1) gzpg;ghsh;fs; rigahdJ $l;Lj;jhgdj;jhy;","$l;Lj;jhg"
"","","dj;jpd;"
"","ngwg;gl;L  nrytplg;gl;l  vy;yhg;  gzq;fSk;  gw;wpa",""
"","","fzf;FfSk;"
"","Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.","fzf;fha;Tk;."
