"","2
mutpe;j;  Fkhh;  kd;wk;",""
"","($l;bizj;jy;)",""
"","$l;bizf;fg;gl;l  FOthjYk;  Ntz;Lk;@  mj;Jld;",""
"","mg;ngah;nfhz;L mJ tof;Fj; njhLf;fyhnkd;gJld;>",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk; vd;gJlDk;>",""
"","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>",""
"5","mjd;tpUg;gg;gb  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"","mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;."
