"","4
mutpe;j;  Fkhh;  kd;wk;",""
"","($l;bizj;jy;)",""
"","fisAk;>  fhhpaq;fisAk;>  nra;aTk;>  GhpaTk;>  epiw",""
"","Ntw;wTk;  $l;Lj;jhgdk;  jj;JtKilajhjy;  Ntz;Lk;.",""
"",",j;jj;Jtq;fSs;>  $l;Lj;jhgdj;jpd;  tpjpfSf;fika",""
"","tq;fpf;  fzf;Ffisj;  njhlq;Fjy;>  nraw;gLj;jy;>",""
"5","KbTWj;jy;  vd;gtw;Wf;Fk;>  gpizg;nghWg;GlNdh",""
"","my;yJ gpizg;nghWg;gpd;wpNah gzk; fld; ngWtjw;Fk;",""
"","my;yJ  jpul;Ltjw;Fk;  my;yJ  Nrfhpg;gjw;Fk;>  mjd;",""
"","epjpfis  KjyPL  nra;tjw;Fk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"","Fwpf;Nfhs;fis epiwNtw;Wtjw;Fj; Njitahd mYtyh;",""
"10","fisAk;>  Nritahsh;fisAk;  NtiyapyPLgLj;jy;>",""
"","Ntiyf;fkh;j;jy;>  NtiyapypUe;J  ePf;Fjy;  vd;gtw;Wf;",""
"","Fkhd jj;JtKk; mlq;Fk;.",""
"","",""
"","6. (1) VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fk; cWg;gpdh;fspd; %d;wpypuz;L gq;fpdUf;Ff; Fiwah",""
"","","tpjpfs;."
"15","Njhhpd; thf;Fg;ngUk;ghd;iknfhz;L> gpd;tUk; fUkq;f",""
"","Ss; vy;yhtw;Wf;Fkhf my;yJ vtw;Wf;fhfTk; ,r;rl;lj;",""
"","jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis Mf;F",""
"","jy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
