"","mutpe;j;  Fkhh;  kd;wj;ijf;  $l;bizg;gjw;fhd",""
"","njhU  rl;lk;",""
"","''mutpe;j; Fkhh; kd;wk;"""" vd miof;fg;gLtJk; mwpag;gL","Kd;Diu."
"","tJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy; ,zq;fpf;",""
"","nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;NjhL",""
"","nrhy;yg;gl;l Fwpf;Nfhs;fisAk;> fUkq;fisAk; gaDwf;",""
"5","nfhz;Lelhj;Jk; 
Nehf;fj;Jld;  ,jw;F  Kd;dh;",""
"",",yq;ifapy;  jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;    nrhy;yg;gl;l    kd;wkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;",""
"","gl;lNjh  me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;",""
"10","fisAk; ,Jtiu nrhy;yg;gl;l kd;wj;jpdhy; ntw;wpfukhf",""
"","epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>",""
"","mj;Jld;  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhj",""
"","yhYk;>  mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"","ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;     Mk; ,yf;f> mutpe;j;","RUf;fg;"
"","","ngah;."
"","Fkhh; kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf; fhl;lg;",""
"","glyhk;.",""
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","mutpe;j; Fkhh;"
"","","kd;wj;ijf;"
"","jw;NghJ Fwpj;j mutpe;j; Fkhh; kd;wk; (,jdfj;Jg;gpd;dh;",""
"","","$l;bizj;jy;."
"","''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  mj;jifa  mt;",""
"","ntz;zpf;ifapduhd cWg;gpdh;fSk; ,jdfj;Jg;gpd;dh;",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;Fk;  mjd;fPo;  Mf;fg;glf;$ba",""
"","tpjpfSf;Fk; mika cWg;gpdh;fshfr; Nrh;j;Jf; nfhs;sg;",""
"25","",""
"","gLk; mj;jid Ml;fSk;  ''mutpe;j; Fkhh; kd;wk;"""" vd;Dk;",""
"","ngah;kFlj;jpd;fPo; ,ilawhtopAhpik nfhz;l  (,jdfj;",""
"","Jg;gpd;dh; ''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
