"","(x)
xj;j Fwpf;Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk;",""
"","ntspehl;L  epWtdq;fSld;  xd;wpizjYk;",""
"","xj;Jioj;jYk;.",""
"","4.  (1)  $l;Lj;jhgdj;jpd;  KfhikAk;  epUthfKk;","$l;Lj;jhg"
"","","dj;jpd;"
"15","jtprhsh;> gpujpj; jtprhsh;> nrayhsh;> nghUshsh; kw;Wk;",""
"","","mYty;fis"
"","gjpndhU  Ngiuf;  nfhz;l  $l;Lj;jhgdj;jpd;  mg;Ngh","Kfhik"
"","","nra;jy;."
"","ijf;F  tYtpypYs;s  tpjpfSf;fpzq;fj;  njhpT  nra;J",""
"","epakpf;fg;gl;l gzpg;ghsh; rig xd;wpd; %yk; ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;Fk; $l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpyp",""
"20","Ys;s tpjpfSf;Fk; mika epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ gzpg;ghsh; rigahdJ",""
"",",r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W  gjtp",""
"","tfpj;j epUthf rigapd; cWg;gpdh;fisAk; nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"25","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","","nghJthd"
"","my;yJ mtw;Ws; vijNaDk; Nkk;gLj;Jtjw;F my;yJ","jj;Jtq;fs;."
"","Kd;Ndw;Wtjw;F mtrpakhditahd my;yJ tpUk;gj;",""
"","jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;>  fUkq;",""
