"1
2014 Mk; Mz;bd; 18 Mk; ,yf;f> Njrpa njhopy;",""
"Kaw;rp mgptpUj;jp mjpfhurig (jpUj;jr;) rl;lk;",""
"[2014 Mk; Mz;L [_d; khjk; 04 Mk; jpfjp mj;jhl;rpg;gLj;",""
"jg;gl;lJ]",""
"r. t. X. 40/ 2011",""
"2006 Mk; Mz;bd; 17 Mk; ,yf;f> Njrpa njhopy;Kaw;rp",""
"mgptpUj;jp mjpfhurigr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"rl;lk;.",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  18  Mk;  ,yf;f>  Njrpa","RUf;fg;ngah;."
"njhopy;Kaw;rp mgptpUj;jp mjpfhurig (jpUj;jr;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"","2006 Mk;"
"2. 2006 Mk; Mz;bd; 17 Mk; ,yf;f> Njrpa njhopy;Kaw;rp",""
"","Mz;bd;  17 Mk;"
"mgptpUj;jp mjpfhurigr; rl;lj;jpd; 3 Mk; gphpT> mg;gphp",""
"",",yf;f>  Njrpa"
"tpd; (1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpia ePf;fk;nra;J","njhopy;Kaw;rp"
"","mgptpUj;jp"
"mjw;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;%yk; ,j;jhy;",""
"","mjpfhurigr;"
"jpUj;jg;gLfpd;wJ :-",""
"","rl;lj;jpd;  3 Mk;"
"","gphpitj;"
