"","38
Y%S ,xld uy nexl=",""
"","","jHjydr  uqo,a"
"","51' b,a,Sula lsÍu u; iy Í;s u.ska ksYaÑ;j olajkq ,eìh",""
"","","yqjudrej"
"","yels hï fldkafoaisj,g hg;aj"" uy nexl=j úiska ksl=;a lrk",""
"",",o jHjydr uqo,a fkdaÜgq iy ldis lsisÿ .dia;=jlska fyda fldñia",""
"","u
o,lska f;drj uy nexl=j úiska yqjudre lrkq ,eìh hq;= h'",""
"5","52' ixirKh i|yd ljr fyda fya;=jla ksid fhda.H fkdjk","ixirKh"
"","","i|yd fhda.H"
"","ish¨u  jHjydr  uqo,a  fkdaÜgq  iy  ldis  uy  nexl=j  úiska",""
"","","fkdjk  uqo,a"
"","ixirKfhka  bj;a  lr  wj,x.=  lrkq  ,eìh  hq;=  w;r""",""
"","","m%;sfhdackh"
"","m%dfhda.slj  yels  blaukska  iy  md,l  uKav,h  úiska",""
"","","lsÍu"
"",";;a ld¾h iïnkaOfhka idokq ,nk Í;sj,g hg;aj"" ta uqo,a",""
"10","fkdaÜgq iy ldis fjkqjg fhda.H jHjydr uqo,a fkdaÜgq iy",""
"","ldis"" yqjudre lsÍu u.ska m%;sfhdackh lrkq ,eìh hq;= h'",""
"","53'  ^1&  md,l  uKav,h  úiska""  iajlSh  wNsu;h  mßÈ""","jHjydr  uqo,a"
"","","ksoyia lsÍu"
"",".eiÜ m;%fha m< lrkq ,nk oekaùulaa u.ska"" ´kEu ksl=;=jl",""
"","fyda jákdlul jHjydr uqo,a fkdaÜgq fyda ldis"" m%;sfhdackh",""
"15","i|yd le|jkq ,eìh yels h'",""
"","^2& fï j.ka;sh m%ldrj m%;sfhdackh lsÍu i|yd le|jk",""
"",",o  hï  jHjydr  uqo,a  fkdaÜgq  iy  ldis  tfia  le|jk  ,o",""
"","Èkfha isg md,l uKav,h úiska ksYaÑ;j olajkq ,eìh yels",""
"","tla wjqreoaola fkd blaujk ld,hla i|yd j,x.= jHjydr",""
"20","uqo,a jYfhka mej;sh hq;= w;r"" bka miqj tajd j,x.= jHjydr",""
"","uqo,a ùu wjika úh hq;= h'",""
"","^3& md,l uKav,h úiska"" m%;sfhdackh i|yd le|jk ,o",""
"","hï jHjydr uqo,a fkdaÜgq fyda ldis m%;sfhdackh lrkq ,eìh",""
"","hq;= jk wjqreÿ tllg wvq fkdjk ld,iSudjla ;SrKh l<",""
"25","yels  w;r""  uy  nexl=j  úiska  fyda  ;;a  ld¾h  i|yd  md,l",""
"","uKav,h úiska n,h mjrk ,o hï ksfhdað;hl= úiska  ta",""
"","ld,iSudj ;=< § tfia m%;sfhdackh i|yd le|jk ,o jHjydr",""
"","uqo,a fkdaÜgq fyda ldis Ndr§fuka miqj"" ta fkdaÜgq fyda ldis",""
"","fjkqjg uqyqK; w.hg iy .dia;=jla rys;j"" fhda.H jHjydr",""
"30","u
q
o,a fkdaÜgq fyda ldis yqjudre lsÍu u.ska m%;sfhdackh lrkq",""
"",",eìh hq;= h'",""
"","^4& m%;sfhdackh i|yd le|jk ,o kuq;a ^3& jk Wmj.ka;sfha",""
"","úêúOdk i,iajd we;s mßÈ Ndr fkdÿka ish¨u jHjydr uqo,a",""
"","fkdaÜgq iy ldis  ms<sn| uy nexl=fõ j.lSu wjika úh hq;=",""
"35","w;r"" ta hï fkdaÜgq fyda ldis ika;lj isák ;eke;a;l= lsisÿ",""
"","jkaÈ uqo,la  i|yd ysñlï fkd ,eìh hq;= h'",""
