"","78
Y%S ,xld uy nexl=",""
"",";eke;a;d úiska lrk ,o fyda fkdlr yßk ,o hï l%shdjla",""
"","fyda fohla fya;=fjka fjk;a hï ;eke;a;l= úiska ú¢k ,o",""
"","fyda ork ,o fyda ú¢kq ,oehs fyda ork ,oehs lshkq ,nk hï",""
"","w,dNhla  fyda  ydkshla  iïnkaOfhka  hï  wêlrKhl  hï",""
"5","kvqjlg  fyda  kvq  lghq;a;lg  Ndckh    fkd  úh  hq;=  h'",""
"","ke;fyd;a hg;a jkq fkd ,eìh hq;= h'",""
"","^6& fï j.ka;sfha ld¾hh i|yd —mßmd,kuh l%shdud¾.˜",""
"","hkakg"" mßmd,kuh ov"" ,sÅ; wjjdo lsÍï fyda kshu lsÍï""",""
"","uQ,H  wdh;kj,  mßmd,lhkaf.a  fiajh  w;aysgqùu  iy",""
"10","mylsÍu"" n,m;% wfydais lsÍu iy fï mk;ska fyda fjk;a hï",""
"","wod< kS;shlska ksYaÑ;j olajkq ,nk fjk;a l%shdud¾. we;=<;a",""
"","fõ'",""
"","108' ^1& uy nexl=fõ fiajdkshqla;hl= fyda uy nexl=j úiska","nexl= wdh;khl"
"","","jHdmdr  lghq;="
"","n,h fok ,o iqÿiqlï,;a ;eke;a;l="" ;ud úiska u fyda hï",""
"","","w;aysgqùu  fyda"
"15","mÍlaIljrhl= ,jd hï nexl= wdh;khl lghq;= ms<sn| mÍlaId",""
"","","mßiSud 
lsÍu"
"","lr ne,Sfuka miq fyda ta nexl= wdh;kfhka ,enqKq f;dr;=re","i|yd uy nexl=j"
"","wkqj"" ta nexl= wdh;kh nqkaj;a njg fyda tys ;ekam;alrejkaf.a","i;= n,h"
"","b,a,Sï imqrd,Sug fkdyels ùug bv we;s njg fyda th jHdmdr",""
"","lghq;=j, È.gu ksr; ùu u.ska tys ;ekam;alrejkag fyda",""
"20","Khysñhkag w,dNhla isÿ ùug bv we;s njg iEySug m;ajk",""
"","wjia:djl §"" uy nexl=fõ ta fiajdkshqla;hd fyda uy nexl=j",""
"","úiska n,h fok ,o ta iqqqÿiqlï,;a ;eke;a;d úiska"" uy nexl=j",""
"","fj;  bÈßm;a  lsÍu  i|yd  ta  ms<sn|  jd¾;djla  uy  nexl=",""
"","wêm;sjrhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
"25","^2& uy nexl=j úiska"" ta ldrKd iy wjia:dkq.; ldrKd",""
"","iudf,dapkh lsÍfuka miq"" fuys ñka u;= úêúOdk i,iajd",""
"","we;s  mßÈ  l%shdud¾.  .;  hq;=  nj  uy  nexl=fõ  u;h  jk",""
"","wjia:djl"" uy nexl=j úiska"" Y%S ,xldj ;=< jHdmdr lghq;=",""
"","jydu w;aysgqjk f,i ta nexl=  wdh;khg úOdk lrñka iy",""
"30","ta nexl= wdh;kfha ish¨ fmd;am;a"" jd¾;d iy j;alï ;u",""
"","Ndrhg .kakd f,i iy ta nexl= wdh;kh úiska ;jÿrg;a",""
"","jHdmdr lghq;= lrf.k hdu je<elaùu i|yd wjYH l%shdud¾.",""
"",".kakd f,i uy nexl=fõ fiajdkshqla;hl=g fyda uy nexl=j",""
"","úiska n,h fok ,o iqÿiqlï,;a ;eke;a;l=g úOdk lrñka",""
"35","kshuhla lrkq ,eìh yels h'",""
