"","35
Y%S ,xld uy nexl=",""
"","fjk;a ;eke;a;d úiska mj;ajdf.k hkq ,nk hï fmd;a iy",""
"",".sKqï uy nexl=j úiska mÍlaId lsÍu fyda úNd. lsÍu fyda ta",""
"","fmd;a iy .sKqï iajlSh Ndrhg .ekSu fyda isÿ l< yels h'",""
"","42' ^1& n,m;%,dNS jdKsc nexl= úiska idudkHfhka úfoaY","jdKsc  nexl="
"","","úiska  ork"
"5","jHjydr uqo,aj,ska fyda hï ksYaÑ; jHjydr uqo,lska fyda",""
"","","úfoaY  úksuh"
"","u
o,aj,ska orkq ,eìh yels l%shdldÍ fYaIj, Wmßu uqo, ;SrKh",""
"","","m%udKh"
"","lrk wdldrh md,l uKav,h úiska ;SrKh lrkq ,eìh yels","md,kh  lsÍu"
"","w;r"" ta Wmßu uqo, blaujñka mj;sk w;sßla; uqo,a ish,a,",""
"","fyda tys hï ksYaÑ; fldgila uy nexl=j fj; wf,ú lrk",""
"","f,i md,l uKav,h úiska ta nexl= fj; kshu lrkq ,eìh",""
"10","",""
"","yels h'",""
"","^2& md,l uKav,h úiska"" hï ksYaÑ; n,m;%,dNS jdKsc",""
"","nexl=jl úfYaI wjYH;d ms<sn|j ie,ls,a,g f.k"" ^1& jk",""
"","Wmj.ka;sh hgf;a hï ksYaÑ; jHjydr uqo,la i|yd ;SrKh",""
"15","lrk ,o Wmßu uqo, blaujñka ta jHjydr uqo,ska l%shdldÍ",""
"","fYaI oeÍu i|yd ta nexl=j fj; wjir ,ndÈh yels h'",""
"","^3&  hï  n,m;%,dNS  jdKsc  nexl=jl  úfoaY  jHjydr  uqo,ska",""
"","mj;sk l%shdldÍ fYaI ^1& jk Wmj.ka;sh hgf;a ;SrKh lrk",""
"",",o Wmßu uqo, blaujd hkafka o hkak ksYaph lsÍfï §"" ta",""
"20","fYaIj,ska"" m<uqj i|yka jHjydr uqo,a ksoyfia mßj¾;kh  lrkq",""
"",",eìh  yelafla  hï  jHjydr  uqo,lg  o  ta  jHjydr  uqo,ska  ta",""
"","nexl=fõ mj;sk Y=oaO nerlï m%udKh wvq lrkq ,eìh yels h'",""
