"","","93
Y%S ,xld uy nexl="
"","^wE&","2000 wxl 56 ork uQ,H l,anÿ mkf;a w¾:dkql+,j"
"","","hï  ,shdmÈxÑ  lrk  ,o  l,anÿ  uQ,HlrK"
"","","wdh;khla;"
"","","^b& fï mk; hgf;a ksl=;a lrk ,o fyda ksl=;a lrk"
"5","",",o njg i,lkq ,nk uqo,a ;e/õldr ksfhda.j,"
"","","w¾:dkql+,j hï uqo,a ;e/õlrejl==;"
"","^B&","^420 jk wêldrh jQ&  ,shdmÈxÑ  ialkaO iy"
"","","i
/l=ïm;a wd{dmkf;a fyda ^417 jk wêldrh jQ&"
"","","foaYSh NdKavd.dr ì,am;a wd{dmkf;a w¾:dkql+,j"
"10","","hï m%d:ñl wf,úlrejl==;"
"","^W&","2017  wxl  12  ork  úfoaY  úksuh  mkf;a"
"","","w¾:dkql+,j hï n,h,;a fjf<kaol= fyda mßiSñ;"
"","","fjf<kaol=; fyda"
"","","^W!& ;;ald,fhys n,mj;akd hï ,sÅ; kS;shla u.ska"
"15","","uy nexl=j fj; mjrkq ,eìh yels fjk;a hï"
"","","u
,H wdh;khla"""
