"","—jdislhd˜ hkafkka -",""
"","^w&","Y
%S ,xldfjys mÈxÑj isák Y%S ,xldfõ mqrjeishl=¦"
"","^wd&","hï udi fod<yl ld,iSudjla ;=< tl;=j Èk"
"","","tlish  wiQ;=klg  fkd  wvq  ld,iSudjla  Y%
S"
"15","",""
"","",",xldfõ jdih lr we;s ;eke;a;l=¦"
"","^we&","Y%S ,xldfjys ixia:d.; lrk ,o hï iud.ula"
"","","fyda hï ,sÅ; kS;shla u.ska fyda ta hgf;a msysgqjk"
"","",",o  ixia:djla  fyda  Y%
S  ,xldfõ  hï  jHdmdr"
"","","wdh;khla""  yjq,a  jHdmdrhla  fyda  fjk;a"
"20","",""
"","","ixúOdkhla¦ fyda"
"","^wE&","hï úfoaYSh rgl kS;shla u.ska fyda ta hgf;a"
"","","msysgqjkq ,enQ iud.ul fyda fjk;a ffk;sl"
"","",";eke;a;l=f.a  Y%
S  ,xldfjys  l%
shd;aul  jk"
"","","YdLdjla""  md,s;  iud.ula""  wkqnoaO  iud.ula"""
"25","","jHdma;s ld¾hd,hla"" ld¾hd,hla fyda fjk;a hï"
"","","tallhla"""
