"","17
Y%S ,xld uy nexl=",""
"","","uy  nexl=fõ"
"","17' ^1& uy nexl=jg iajlSh wruqKq bgq lr .ekSug iy tys",""
"","","wêm;sjrhdf.a"
"","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍug"" bgq lsÍug iy",""
"","","iy  wfkl=;a"
"","isÿ lsÍug Bg iydh jkq msKsi""  15 jk j.ka;sh hgf;a m;a",""
"","","m;a  l<"
"","lrkq ,nk ;eke;a;ka idudchSh iy jD;a;Sh Ôú;fha § lS¾;shla","idudðlhkaf.a"
"","","iy  ksfhdacH"
"5","w;alr  f.k  we;a;d  jQ  o  wd¾Ól  úoHdj""  uqo,a  m%;sm;a;s""",""
"","","wêm;sjrekaf.a"
"","nexl=lrKh"" uQ,Hh"" .sKqïlrKh iy ú.Kkh"" kS;sh fyda",""
"","","iqÿiqlï iy"
"","wjodkï  l<ukdlrKh  hk  lafIa;%hl  jD;a;Shuh  fyda",""
"","","kqiqÿiqlï"
"","wOHdmksl  m<mqreoao  we;a;d  jQ  o  úYsIag;ajhg  m;a  iy",""
"","wjxlNdjfhka hq;a ;eke;a;ka úh hq;= h'",""
