"","74
Y%S ,xld uy nexl=",""
"","^l& jk fþoh olajd we;s fþoj, i|yka hï kqiqÿiqlulg",""
"","hg;a njg md,l uKav,h iEySug m;a jkafka kï"" md,l",""
"","uKav,fha ;SrKhla u.ska ta m%Odk wNHka;r ú.Kljrhd",""
"","Oqrfhka bj;a lrkq ,eìh hq;= h'",""
"5","^5& md,l uKav,h úiska"" cd;Hka;r jD;a;Suh mßphka",""
"","ms<sn|    rduqjg  wkql+,j""  wNHka;r  ú.Kkfha  úIh  m:h""",""
"","kshu  iy  fldkafoais""  uy  nexl=fõ  ú.Kk  m%{ma;sfhys",""
"","ks¾jpkh lrkq ,eìh hq;= h'",""
"","^6& fï mk; hgf;a jQ fyda md,l uKav,h úiska ksYaÑ;",""
"10","f,i úOdk lrkq ,eìh yels jQ iajlSh n,;,"" ld¾h iy",""
"","l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § iy isÿ lsÍfï §""",""
"","hï ndysr md¾Yajhlska fyda wiaÓ;ajhlska uy nexl=jg imhk",""
"",",o  fyda  uy  nexl=j  úiska  ,nd  .kakd  ,o  hï  f,aLkhla""",""
"","f;dr;=rla fyda jd¾;djla we;=¿j uy nexl=j úiska lrk ,o",""
"15","hï  lghq;a;la  fyda  .kqfokqjla  iïnkaOfhka  jk  hï",""
"","f,aLkhla"" f;dr;=rla fyda jd¾;djla fj; m%fõY ùug"" th",""
"","Ndrhg .ekSug fyda tys msgm;a ,nd .ekSug m%Odk wNHka;r",""
"","ú.Kljrhd fyda wNHka;r ú.Kk fomd¾;fïka;=fõ ta i|yd",""
"","n,h,;a hï ks,Orhl= ysñlï ,eìh hq;= w;r"" md,l uKav,h",""
"20","úiska wkHdldrfhka ;SrKh lrkq ,enqjfyd;a ñi"" m%Odk",""
"","wNHka;r ú.Kljrhd fyda ;;a ld¾hh i|yd n,h,;a hï",""
"",";eke;a;l= úiska oekqï fok ,o kshuhkag wkql+,j lghq;=",""
"","l
Íu uy nexl=fõ ish¨ ks,Orhkaf.a iy fiajdkshqla;hkaf.a",""
"","j.lSu úh hq;= h'",""
"25","^7&  uy nexl=fõ wNHka;r ú.Kk jd¾;d ú.Kldêm;sjrhd",""
"","fyda md,l uKav,h úiska n,h fok ,o ;eke;a;l= iu`.",""
"","yer fjk;a ;eke;a;l= iu`. yqjudre lrkq fkd,eìh hq;= h'",""
"","103' ^1& md,l uKav,h úiska kï lrkq ,eìh yels"" 8 jk","ú.Kk"
"","","lñgqj"
"","j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& jk fþoh m%ldrj m;a",""
"30","lrk  ,o  md,l  uKav,fha  idudðlhka  hï  ixLHdjlska",""
"","iukaú; jk ^fï mkf;a —ú.Kk lñgqj˜ hkqfjka i|yka",""
"","lrkq ,nk& uy nexl=fõ ú.Kk lñgqjla ;sìh hq;= h'",""
