"","36
Y%S ,xld uy nexl=",""
"","u.ska"" ta kshuh .eiÜ m;%fha m< lrkq ,eîfï Èk isg tla",""
"","wjqreoaolg  miqq  fkdjk  Èkhl  isg  .kqfokqj,  §  —i;h˜",""
"","Ndú; lsÍu wfydais lrkq ,eìh yels h'",""
"","","ksl=;a  lsÍfï"
"","44' Y%S ,xldj ;=< jHjydr uqo,a ksl=;a lsÍfï mru whs;sh",""
"","","n,h"
"5","iy wêldÍ n,h uy nexl=j i;= jkafka h'",""
"","45' ^1& uy nexl=j yer"" fjk;a lsisÿ ;eke;a;l= úiska hï","uy  nexl=j"
"","","yer  fjk;a"
"","úksuh ì,am;la"" fmdfrdkaÿ fkdaÜgqjla fyda b,aÆ úg Odrlhdg",""
"","","hï"
"","f.úh  hq;=  uqo,la  f.ùu  i|yd  .súi  .ekSula  wK  lsÍu""",""
"","",";eke;a;l="
"","Ndr.ekSu"" ms<sfh, lsÍu fyda ksl=;a lsÍu fyda hï ;eke;a;l=",""
"","","úiska uqo,a"
"10","úiska b,aÆ úg Odrlhdg f.úh hq;= jk ì,am;a fyda fkdaÜgq","fkdaÜgq  ksl=;a"
"","u; jk hï uqo,la fyda uqo,a Khg .ekSu"" Kh.e;sj isàu","lsÍu  ;ykï"
"","","nj"
"","fyda ,nd.ekSu fkd l< hq;= h(",""
"","tfia  jqj  o""  n,m;%,dNS  jdKsc  nexl=j,  iy  ta  nexl=j,",""
"","k
fhdað;hkaf.a .kqfokqlrejka iy ;ekam;alrejka úiska"" ta",""
"15","nexl=  iy  ksfhdað;hka  w;e;sj  we;a;d  jQ  o  fplam;a  fyda",""
"","wKlr wK lrkq ,nk ;eke;a;df.a Ndú;h i|yd ta nexl=",""
"","yd ksfhdað;hka úiska orkq ,nkakd jQ o uqo,a úIhfhys"" b,aÆ",""
"","úg Odrlhdg f.úh hq;= jk fplam;a fyda wKlr"" ta nexl=",""
"","iy ksfhdað;hka fj; wKlrkq ,eìh yels h'",""
"20","^2& fï j.ka;sfha hï úêúOdkhla W,a,x>kh lrkq ,nk",""
"","iEu ;eke;a;l= u jrola isÿ lrkafka h'",""
"","46' ^1& uy nexl=j úiska ksl=;a lrkq ,nk jHjydr uqo,a","fkdaÜgq  iy"
"","","ldis ms<sn|"
"","fkdaÜgq iy ldis"" uy nexl=fõ j.lSï úh hq;= h'",""
"","","j.lSu"
"","^2& uy nexl=j Ndrfha mj;sk jHjydr uqo,a fkdaÜgq iy",""
"25","ldis"" tys jHjydr uqo,a ksl=;=fõ fldgila jYfhka i,lkq",""
"","fkd ,eìh hq;= w;r"" uy nexl=fõ j;alï iy j.lSï ;SrKh",""
"","lsÍfï § ie,ls,a,g fkd .; hq;= h'",""
"","47' ^1& uy nexl=j úiska ksl=;a lrk ,o ish¨u jHjydr","jHjydr  uqo,a"""
"","","j,x.="
"","uqo,a  fkdaÜgq  iy  ldis""  ´kEu  jákdlula  f.ùu  i|yd",""
"","","jHjydr  uqo,a"
"30","Y%S ,xldfõ j,x.= uqo,a jkafka h'",""
"","","úh  hq;=  nj"
"","^2& Y%S ,xldfõ jdislhkaa w;r isÿ  lrk fyda mshjkq ,nk",""
"","hï .kqfokqjla"" uy nexl=j úiska wkHdldrfhka n,h § we;akï",""
"","ñi"" Y%S ,xld remsh,aj,ska isÿ l< hq;= h'",""
