"","56
Y%S ,xld uy nexl=",""
"","^2& uy nexl=jg"" iajlSh id¾j úplaIKYS,s wruqKq idlaId;a",""
"","lr .ekSu i|yd Rcqj u hï ;eke;a;l=f.ka fyda wdh;khlska",""
"","wod< o;a; fyda f;dr;=re /ia lr .ekSug n,h ;sìh hq;= h'",""
"","68' ^1& uy nexl=j úiska"" uQ,H lafIa;% iyNd.Slrejka moaO;suh","moaO;suh"
"","","jYfhka"
"5","jYfhka jeo.;a f,ig kï lsÍu i|yd Ndú; lrkq ,nk",""
"","","jeo.;a  uQ,H"
"","ks¾Kdhl kshu lrkq ,eìh hq;= h'",""
"","","lafIa;%"
"","","iyNd.Slrejka"
"","^2&  ^1&  jk  Wmj.ka;sfha  úêúOdk  i,iajd  we;s  lsisjla""","kï  lsÍu"
"","moaO;suh  jYfhka  jeo.;a  f,ig  kï  lrk  ,o  hï  uQ,H",""
"","l
fIa;% iyNd.Slrejl=g hï fmdÿ wêldßhlska lsisÿ wdldrhl",""
"10","wemlrhlaa fyda Khla fyda fjk;a iydhla i|yd b,a,Sula",""
"","lsÍug ysñlula ,ndfok f,i w¾:l:kh lrkq fkd ,eìh",""
"","hq;= h'",""
"","69'  hï  moaO;suh  wjodkula""  66  jk  j.ka;sfha  ^1&  jk","uy  nexl=j"
"","","úiska uQ,H"
"","Wmj.ka;sfha úêúOdk i,iajd we;s id¾j úplaIKYS,s WmlrK",""
"","","moaO;s"
"15","fkdjk n,;, u.ska je<elaùu fyda wju lsÍu wjYH hhs uy",""
"","","wëlaIK"
"","nexl=j i,lkq ,nkafka kï fyda ta wjodku uy nexl=fõ","lñgqj  fj;"
"","kshduk fyda wëlaIK wêldßfhka mßndysr hï uQ,H lafIa;%","ks¾foaY"
"","","fhdackd  l<"
"","iyNd.Slrejkaf.a mka;shl yeisÍu ;=<ska yg .ekSug bvlv",""
"","","hq;=  nj"
"","we;akï"" uy nexl=j úiska"" 75 jk j.ka;sh hgf;a wod< fmdÿ",""
"20","wêldÍka fyda uQ,H lafIa;% wêldÍka fj; ksl=;a lrkq ,eìh",""
"","h
;
 ks¾foaY"" uQ,H moaO;s wëlaIK lñgqj fj; fhdackd lrkq",""
"",",eìh hq;= h'",""
"","70'  ^1&  uy  nexl=j  úiska""  ^fï  mkf;a  —uQ,H  ia:dhS;d","uQ,H ia:dhS;d"
"","","iudf,dapkh"
"","iudf,dapkh˜ hkqfjka i|yka lrkq ,nk& uQ,H moaO;sfha",""
"25","ia:dhS;djh ms<sn| ;lafiarejla tla tla j¾Ifha Tlaf;dan¾",""
"","ui ;sia tla jk Èk fyda tÈkg fmr ilia lr m%isoaO lrkq",""
"",",eìh hq;= h'",""
