"","XIII jk fldgi",""
"","ixLHd f,aLk iy f;dr;=re",""
"","78' uy nexl=j úiska"" iajlSh wruqKq idlaId;a lr .ekSu","ixLHd  f,aLk"
"","","iy  f;dr;=re"
"","i|yd iy fï mk; hgf;a fyda fjk;a hï ,sÅ; kS;shla",""
"","","/ia  lsÍu"
"5","hgf;a iajlSh n,;,"" ld¾h iy l¾;jH ld¾hlaIuj l%
hd;aul",""
"","lsÍu"" bgq lsÍu iy isÿ lsÍu i|yd -",""
"","^w&
wod< ixLHd f,aLk iy f;dr;=re b,a,d isàu"" /ia",""
"","lsÍu"" f.dkq lsÍu"" úYaf,aIKh lsÍu"" idrdxY lsÍu",""
"","iy m%isoaO lsÍu;",""
"10","^wd&
tfia wjYH lrk ixLHd f,aLkuh f;dr;=re iy ta",""
"","f;dr;=re uy nexl=jg imhkq ,eìh hq;= wdlD;sh""",""
"","jd¾;d  lsÍfï  kshuhkag  hg;a  ;eke;a;ka""  wod<",""
"","ryiHNdjh ms<sn| ldrKd iy ta kshu W,a,x>kh",""
"","l
Íul § .kq ,eìh yels mßmd,kuh l%shdud¾. kshu",""
"15","lsÍu; iy",""
"","^we&
ixLHd  f,aLk  iy  f;dr;=re  ixúOdkh  lsÍfï  §",""
"","i
Óridr nj iy ld¾hlaIu;djh idlaId;a lr .ekSu",""
"","i|yd cd;Hka;r jYfhka ms<s.;a ixLHdkuh l%ufõo",""
"","iy  o;a;  fnodyeÍfï  m%ñ;Ska  fhdod  .ekSfï  §",""
"20","oaúmd¾Yaúl iy nyqmd¾Yaúl ksfhdacHdh;k iu`.",""
"","iïnkaëlrKh isÿ lsÍu""",""
