"","","7
Y%S ,xld uy nexl="
"","^´&","uy nexl=fõ .sKqïlrK m%;sm;a;s iy ld¾h mámdá"
"","","we;=¿  m%;sm;a;s""  cd;Hka;rj  ms<s.;a  .sKqïlrK"
"","","m%ñ;sj,g wkql+, jk mßÈ wod< lr .ekSu¦"
"","^l&","uy  nexl=fõ  ú.Kk  lñgqj  úiska  ms<sfh,  lrkq"
"5","",",nk wNHka;r ú.Kk jd¾;dj wkqu; lsÍu iy"
"","","wNHka;r ú.Kljrhdf.a ks¾foaY uy nexl=j ;=<"
"","","l%shd;aul lsÍu wëlaIKh lsÍu¦"
"","","^.& iajlSh ld¾h mámdáuh Í;s iEoSu¦ iy"
"","^p&","fmdÿfõ"" uy nexl=fõ mßmd,kh iy l<ukdlrKh"
"10","",""
"","","i|yd wjYH jkakd jQ fyda ta i|yd wdkqIx.sl jkakd"
"","","jQ fyda ys;lr jkakd jQ ish¨ l%shd iy foaj,a isÿ"
"","","lsÍu iy fï mkf;a úêúOdk l%shd;aul lsÍu"""
