"","8
Y%S ,xld uy nexl=",""
"","9' ^1& md,l uKav,fha /iaùï hg;a msßfihska udihlg","md,l"
"","","uKav,fha"
"","tla jrla iy uy nexl=fõ n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","","/iaùï"
"","lsÍfï"" bgq lsÍfï iy isÿ lsÍfï ld¾hh i|yd wjYH jk",""
"","jdr .Kkla mj;ajkq ,eìh hq;= h'",""
"5","^2& md,l uKav,fha iNdm;sjrhd"" meñK isà kï"" md,l",""
"","uKav,fha iEu /iaùul u uq,iqk oeßh hq;= h' hï /iaùulg",""
"","iNdm;sjrhd  fkdmeñKs  úgl  §  ta  /iaùug  meñK  isák",""
"","idudðlhka úiska f;dardm;a lr .kq ,nk"" 8 jk j.ka;sfha",""
"","^2& jk Wmj.ka;sfha ^wd& jk fþoh hgf;a m;a lrk ,o",""
"10","idudðlhl= ta /iaùfï uq,iqk oeßh hq;= h'",""
"","^3& md,l uKav,fha /iaùï"" iNdm;sjrhd úiska fyda md,l",""
"","uKav,fha hï idudðlhka fofofkl=f.a ,sÅ; b,a,Sula u;",""
"","le|jkq ,eìh hq;= h'",""
"","^4&  md,l  uKav,fha  /iaùula  i|yd  jQ  .KmQrKh",""
"15","idudðlhka y;r fofkl= úh hq;= h'",""
"","^5& md,l uKav,fha tla tla idudðlhdg tla Pkaohla",""
"","ne.ska ;sìh hq;= w;r"" md,l uKav,fha hï /iaùul § Pkao",""
"","iudk jk wjia:djl §"" ta /iaùfï uq,iqk ork ;eke;a;dg""",""
"","iajlSh Pkaohg w;sf¾lj ;Srl Pkaohla o ;sìh hq;= h'",""
"20","^6& md,l uKav,fha hï /iaùul § ;SrKh l< hq;= ish¨",""
"","ldrKd  meñK  isák  idudðlhkaf.a  nyq;rhl  Pkaofhka",""
"",";SrKh lrkq ,eìh hq;= h'",""
"","^7& md,l uKav,h úiska"" fï mk; hgf;a iajlSh n,;,""",""
"","ld¾h iy l¾;jH l%shd;aul lsÍu"" bgq lsÍu iy isÿ lsÍu",""
"25","i|yd  ld¾hmámdáuh  Í;s  idokq  ,eìh  yels  w;r""  ta",""
"","ld¾hmámdáuh Í;s u.ska md,l uKav,fha /iaùï mj;ajkq",""
"",",eìh hq;= wdldrh ms<sn|j úêúOdk i,iajkq ,eìh yels h'",""
"","^8& fï j.ka;sfha mQ¾jfhka jQ úêúOdkj,g hg;aj"" md,l",""
"","uKav,h úiska"" md,l uKav,fha /iaùï iy ta /iaùïj,",""
"30","lghq;= ms<sn|j"" tys ld¾hmámdáh úêu;a lrkq ,eìh yels h'",""
