"","39
Y%S ,xld uy nexl=",""
"","54'  jHjydr  uqo,a  fkdaÜgq  iy  ldis  iemhqu  ks;sm;d","jHjydr  uqo,a"
"","","f;d."
"","mj;ajdf.k hdu ;yjqre lsÍu msKsi uy nexl=j úiska jHjydr",""
"","uqo,a f;d. we;s fldg mßmd,kh lrkq ,eìh hq;= h'",""
"","55' md,l uKav,fha wêldÍ n,hla fkdue;sj -","jHjydr  uqo,a"
"","","fkdaÜgq"
"","","wj,laIK"
"5","^w&
hï uqo,a fkdaÜgqjla lmd oukq ,nk"" isÿre lrkq",""
"","","lsÍu fyda"
"",",nk fyda fjk;a hï wdldrhlska úlD;s lrkq ,nk¦",""
"","","úlD;s  lsÍu"
"","^wd&
hï jHjydr uqo,a fkdaÜgqjla u; hula uqøKh lrkq",""
"",",nk"" uqødjla ;nk fyda hula w¢k fyda hï uqo,a",""
"","fkdaÜgqjla u; fyda hï uqo,a fkdaÜgqjlg hï uqødjla",""
"10","fyda ,l=Kla w,jkq ,nk¦",""
"","^we&
hï jHjydr uqo,a fkdaÜgqjlg fyda ta u; fjf<|",""
"","oekaùul iajNdjfhka fyda wdlD;sfhka hq;a hï fohla",""
"","wuqKk fyda w,jk¦",""
"","^wE&
hï jHjydr uqo,a fkdaÜgqjla ljr fyda wdldrhlska",""
"15","m
;
k
¾udKh lrk fyda hï uqo,a fkdaÜgqjl wkqrejla",""
"","idok¦ fyda",""
"","^b&
hï jHjydr uqo,a fkdaÜgqjla j,x.= uqo,la jYfhka",""
"","fkdjk wkHdldrhlska Ndú; lrk""",""
