"","","105
Y%S ,xld uy nexl="
"","","uy nexl=jg fyda uy nexl=fõ ta ks,Orhdg mlaIj"
"","","fyda tfrysj we;=<;a lrk ,o kvq ;Skaÿ"" ;Skaÿ m%ldY"
"","","fyda wd{d f,i i,lkq ,eìh hq;= h;"
"","","^ta& kshñ;  Èkhg  fmrd;=j  u  jQ  Èkfha  §""  bj;a  l<"
"5","","mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,"
"","","fyda  ta  hgf;a  ksl=;a  lrk  ,o  hï  kshduk"
"","","wjYH;djhl ld¾h i`oyd fyda wkHdldrfhka uy"
"","","nexl=j úiska mj;ajdf.k hkq ,nk ish¨ ixÑ;"""
"","","k
hñ; Èkfha isg n,mj;ajk mßÈ fï mk; hgf;a"
"10","","ta ld¾h i`oyd orkq ,nk uy nexl=fõ ixÑ; f,i"
"","","i,lkq ,eìh hq;= h;"
"","^T&","bj;a l< mk; hgf;a"" kshñ; Èkhg fmrd;=j u jQ"
"","","Èkfha § mj;skakd jQ-"
"","","^i&
^uqo,a fYaI"" ixÑ; wruqo,a"" wdfhdack"" nqoaêuh"
"15","","foam< iy ;ekam;= we;=¿j& uy nexl=fõ ish¨u"
"","","ksYap, iy pxp, foam<;"
"","","^ii& ;ekam;=  iy  wiïNdjH  nerlï  we;=¿  uy"
"","","nexl=fõ ish¨u nerlï;"
"","","^iii& ta foam<j,ska fyda nerlïj,ska Woa.; jk ish¨"
"20","","whs;sjdislï"" n,;,"" jrm%ido"" wêldÍ n,;,"""
"","","ne`oSï"" hq;=lï iy ne`Èhdjka;"
"","","^iv& uy nexl=jg fyda uy nexl=fõ hï foam<lg"
"","","wod< jk fyda iïnkaO jk ish¨ fmd;a"" .sKqï"
"","","iy f,aLk"""
"25","","kshñ; Èkfha isg fï mk; hgf;a uy nexl=fõ"
"","","foam<"" nerlï"" whs;sjdislï"" n,;,"" jrm%ido"" wêldÍ"
"","","n,;,"" ne`§ï"" hq;=lï"" ne`Èhdjka"" fmd;a"" .sKqï iy"
"","","f,aLk f,i i,lkq ,eìh hq;= h;"
"","^´&","bj;a l< mk; hgf;a"" kshñ; Èkhg fmrd;=j u jQ"
"30","","Èkfha § mj;skakd jQ"" uy nexl=j úiska ysñlï ,nkakd"
"","","jQ fyda N=la;s ú`Èkakd jQ ish¨ ksoyia lsÍï"" wdmiq"
"","","f.ùï"" w,dN"" wkq.%y"" iyk"" nÿ"" ;Srenÿ"" whlsÍï"
