"","72
Y%S ,xld uy nexl=",""
"","99' ^1& uy nexl=j úiska"" uqo,a j¾Ihla i|yd uQ,H m%ldY","jd¾Isl  uQ,H"
"","","m%ldY"
"","ms<sfh, lrkq ,eìh hq;= h'",""
"","^2& uy nexl=j úiska"" tla tla uqo,a j¾Ih wjika ùfuka",""
"","miq udi y;rla we;=<;"" md,l uKav,h úiska wkqu; lrk",""
"5",",o""  uy  nexl=fõ  wêm;sjrhd  iy  m%Odk  .KldêldÍjrhd",""
"","úiska w;aika lrk ,o iy ú.Kldêm;sjrhd úiska ú.Kkh",""
"","lrk ,o  uQ,H m%ldY wud;Hjrhd fj; bÈßm;a lrkq ,eìh",""
"","hq;= h'",""
"","^3& md¾,sfïka;= ieisjdr mj;ajk jljdkqjl kï"" ta uQ,H",""
"10","m%ldY wud;Hjrhd fj; ,eîfuka miq Èk oyy;rla we;=<;",""
"","ta  uQ,H  m%ldY  md¾,sfïka;=j  bÈßfhys  ;eìh  hq;=  w;r""",""
"","md¾,sfïka;= ieisjdr fkdmj;ajk jljdkqjl kï"" bka wk;=rej",""
"","t<fUk ieisjdrh wdrïN  ùfuka miq Èk oyy;rla we;=<;",""
"","ta uQ,H m%ldY md¾,sfïka;=j bÈßfhys ;eìh hq;=h'",""
"15","^4& ^2& jk Wmj.ka;sfha kshuhka iïmQ¾K lrkq ,enQ miq""",""
"","uy nexl=j úiska ta uQ,H m%ldY m%isoaO lrkq ,eìh hq;=h'",""
"","100' ^1& tla tla uqo,a j¾Ih wdrïN ùug fmrd;=j"" md,l","wh  jeh"
"","uKav,h úiska uy nexl=fõ jd¾Isl wh jeh wkqu; lrkq",""
"",",eìh hq;= h'",""
"20","^2& laIhùï iy w,dN i|yd fjkalsÍï we;=¿ m%lafIams;",""
"","úhoï o iu`."" hï uQ,dY%hlska uy nexl=j úiska ckkh lrk",""
"","njg fyda hï uQ,dY%hla fj;ska uy nexl=jg m%odkh lrkq",""
"",",nk  njg  m%lafIams;  ish¨  whNdr  iy  wdodhï""  jd¾Isl",""
"","whjefhys we;=<;a lrkq ,eìh hq;= h'",""
"25","^3& jd¾Isl wh jeh l%shd;aul lsÍu i|yd md,l uKav,h",""
"","úiska Í;s idokq ,eìh yels h'",""
