"","102
Y%S ,xld uy nexl=",""
"","jk Èkh f;la"" wdKavqfõ .sKqu i|yd wdKavqfõ iq/l=ïm;a",""
"","ksl=;a  lsÍu  iïnkaOfhka  iy  rdcH  Kh  l<ukdlrKh",""
"","iïnkaOfhka wdKavqfõ ksfhdað;hd f,i lghq;= lsÍug muKla",""
"","iSud úh hq;= h'",""
"5","132' ^1& kshñ; Èkhg fmrd;=j ^422 jk wêldrh jQ& uqo,a","uqo,a"
"","","uKav,fha"
"","k
;
 mk; hgf;a fyda fjk;a hï kS;shla hgf;a uqo,a uKav,h",""
"","","whs;sjdislï"
"","fj; wdfrdamKh lrk ,o hï whs;sjdislula fyda ne`§ula""",""
"","","yd ne`§ï"
"","wkHdldrfhka úêúOdk i,id we;s mrsÈ yer"" fï mk; hgf;a",""
"","uy nexl=j úiska ms<s.kq ,eìh hq;= h'",""
"10","^2& kshñ; Èkhg fmrd;=j ^422 jk wêldrh jQ& uqo,a kS;s",""
"","mk; hgf;a fyda fjk;a hï kS;shla hgf;a uqqo,a uKav,h",""
"","úiska .kakd ,o"" ksl=;a lrk ,o fyda lrk ,o hï l%
hdud¾.hla""",""
"","k
fhda.hla fyda ;SrKhla"" wkHdldrfhka úêúOdk i,id we;s",""
"","mßÈ yer"" fï mk; hgf;a uy nexl=j úiska .kq ,enQ fyda",""
"15","ksl=;a lrkq ,enQ fyda lrkq ,enQ f,i i,lkqq ,eìh hq;= h'",""
"","133' fjk;a hï kS;shl hï úêúOdkhl l=ula i`oyka jqj","b;sß  lsÍï"
"","o"" kshñ; Èkfha isg n,mj;ajk mßÈ-",""
"","^w& kshñ; Èkhg fmrd;=j u jQ Èkfha § ^fuys ñkau;=",""
"","—bj;a l< mk;˜ hkqfjka i`oyka lrkq ,nk& ^422",""
"20","jk wêldrh jQ& uqo,a kS;s mk; hgf;a uy nexl=fõ",""
"","m%d.aOkh""  kshñ;  Èkfha  §  fï  mk;  hgf;a  uy",""
"","nexl=fõ m%d.aOkh f,i i,lkq ,eìh hq;= h;",""
"","^wd& kshñ; Èkhg fmrd;=j u jQ Èkfha § Oqrh ork""",""
"","bj;a l< mk; hgf;a uy nexl=fõ fiajdkshqqla;hka""",""
"25","k
hñ; Èkfha isg n,mj;ajk mßÈ fï mk; hgf;a",""
"","uy nexl=fõ fiajdkshqqla;hka f,i i,lkq ,eìh",""
"","hq;= w;r"" ta fiajdkshqla;hka úiska"" kshñ; Èkhg",""
"","fmrd;=j u jQ Èkfha §"" Tjqka oerE Oqrj,g wod< jQ",""
"","kshu iy fldkafoaisj,g jvd jdisiy.; nj wvqq",""
"30","fkdjk kshu yd fldkafoais u; fï mk; hgf;a",""
"",";jÿrg;a uy nexl=fõ Oqrh oeßh hq;= h;",""
"","^we&
bj;a l< mk; hgf;a uy nexl=j úiska ksl=;a lrk",""
"",",o iure fkdaÜgq iy ldis iy iajlSh jHjydr uqo,a",""
"","k
l
;
fõ fldgila jYfhka uy nexl=j ork fkdaÜgq",""
"35","iy ldis we;=¿j uy nexl=j úiska ksl=;a lrkq ,enqjd",""
